0.042651	-0.040981	0.060737	0.030177	-0.060423	0.058983	0.098266	0.060785	0.025521	0.115962	-0.035332	-0.023292	-0.042189	0.181011	0.016910	0.015472	-0.035487	-0.045949	-0.026484	0.024109	0.015746	-0.049766	-0.081682	0.058708	-0.001550	-0.067230	-0.006343	-0.005895	0.005452	-0.105901	-0.036301	0.122022	-0.064849	0.035012	-0.075403	0.051945	0.023165	0.133094	0.119392	0.075953	0.157871	-0.020756	0.169592	-0.001005	-0.051803	0.017690	0.033937	0.233996	0.111701	-0.029880	-0.013161	-0.106084	0.021812	-0.033003	-0.081376	-0.095442	-0.017788	-0.094584	-0.047019	0.041725	-0.046694	0.034696	0.043366	-0.108631	-0.131328	-0.021570	0.094006	0.014913	-0.007136	-0.011781	-0.000713	0.003978	-0.032695	-0.006059	-0.090010	0.040381	0.020146	0.021016	0.135579	-0.033207	0.093688	-0.005007	-0.046132	-0.007003	-0.102584	0.127710	0.099384	0.045421	0.002745	-0.003057	-0.030732	-0.011452	-0.087657	-0.022172	0.002958	-0.107962	-0.059827	-0.047280	-0.116421	0.000272	
0.070263	-0.035839	0.050545	-0.006959	0.044691	0.006636	0.076107	0.029541	0.079593	0.111234	-0.063596	-0.052893	-0.006716	0.042873	0.037608	-0.063136	-0.071171	-0.035574	-0.012253	-0.033712	0.005404	0.042153	-0.071122	0.037683	-0.004038	-0.035865	0.037084	0.010125	0.037395	-0.124250	0.033302	0.067441	-0.001339	0.055508	-0.035242	0.025961	-0.065425	0.058537	-0.007848	-0.005856	0.123188	-0.061564	0.061498	-0.040255	-0.006894	0.001219	0.038083	0.166127	-0.014879	0.022583	-0.046454	-0.056692	0.012289	-0.089501	-0.080460	-0.065353	0.033144	-0.130872	0.001777	0.039037	-0.018876	0.016210	-0.000464	-0.143061	-0.084982	-0.013549	0.068191	0.082756	-0.077114	0.015192	-0.067065	-0.045855	-0.064157	-0.067625	0.032979	0.062535	-0.020564	0.032287	0.146963	0.035017	-0.024942	0.053339	-0.087874	-0.015738	0.003053	0.126404	0.085186	0.009640	-0.022210	-0.018369	-0.053728	0.047015	-0.131907	0.005099	0.058185	-0.005977	-0.039848	-0.072850	-0.112236	0.081913	
0.089357	-0.050529	-0.040602	-0.080250	-0.082139	0.042733	0.010492	0.012050	-0.014192	0.053772	0.001426	-0.015480	0.067260	0.123475	0.029356	0.071753	0.009410	-0.028349	0.090611	0.037828	-0.089755	-0.142219	0.023373	0.103530	0.067030	0.053728	-0.067083	-0.046135	0.091514	0.008289	0.064654	0.029655	-0.063714	-0.046399	-0.115184	0.114487	0.003012	0.091925	0.075291	0.080138	-0.092497	-0.020729	0.124738	0.037467	-0.123729	0.092688	-0.050513	0.016574	0.131722	0.052113	-0.076102	-0.024443	-0.067323	0.082567	0.008374	-0.098104	-0.071432	0.084262	0.055406	-0.067591	0.009458	0.018767	0.130069	0.030654	0.083940	-0.057499	0.161654	-0.019684	0.005814	-0.056086	-0.089228	-0.029614	0.046323	0.044598	-0.057496	0.060458	0.077923	-0.052895	-0.000462	0.043048	-0.056581	-0.025713	0.024479	0.104570	-0.131856	-0.049846	-0.042661	-0.062484	0.006039	0.068141	0.037438	0.037246	-0.147267	0.084554	0.040945	-0.100000	0.057887	-0.029358	-0.098602	0.107040	
-0.107676	-0.106292	-0.052350	0.094744	-0.104153	0.013653	-0.022166	0.045177	0.136896	0.121991	0.174669	0.077755	-0.120979	-0.074646	0.111213	-0.060416	-0.167806	-0.111572	0.061749	0.021962	0.048627	-0.102138	-0.141036	-0.139241	-0.142587	-0.090374	0.130642	0.073836	0.052434	0.013427	-0.007610	0.070677	0.086216	-0.006761	0.037679	-0.026384	0.012738	0.034837	0.008914	-0.065808	0.002766	0.024690	-0.012814	-0.091217	-0.081675	0.165692	0.049937	0.061027	-0.156953	-0.085314	-0.151825	-0.105056	0.036017	0.012095	-0.046856	-0.112680	0.081926	-0.045167	-0.040851	0.043325	0.141235	0.121760	0.139801	-0.035417	0.018399	-0.044458	-0.004329	0.184709	-0.091358	-0.100287	0.097454	-0.099780	0.059713	0.025576	0.098836	-0.163989	-0.154257	0.113054	0.125240	0.079183	0.050081	-0.022648	-0.141132	0.017310	0.050188	0.004594	0.169445	-0.055567	0.157756	-0.083125	-0.160871	0.098982	0.013278	-0.052255	-0.107813	-0.036166	-0.038120	-0.246932	-0.131395	-0.047962	
-0.043854	-0.085368	-0.066999	0.060639	-0.068425	-0.002942	0.005096	0.011364	0.141445	0.104378	0.140589	0.084887	-0.085513	-0.075970	0.132616	-0.067346	-0.190442	-0.127135	0.061908	0.013785	0.035806	-0.125070	-0.122204	-0.069587	-0.145363	-0.077199	0.111265	0.055506	0.074344	-0.010642	0.004123	0.036510	0.085773	-0.029368	-0.001747	-0.032089	-0.013891	0.061639	-0.025215	-0.064803	0.020584	0.047570	0.016316	-0.039599	-0.069327	0.158258	0.005098	0.085913	-0.141629	-0.057201	-0.164948	-0.098756	-0.005360	0.004472	-0.045381	-0.098856	0.066132	-0.062047	-0.010171	0.029732	0.185792	0.091602	0.083756	-0.058906	-0.003370	-0.065410	0.026641	0.200103	-0.131188	-0.115473	0.032212	-0.122946	0.072377	-0.001911	0.098677	-0.136357	-0.128041	0.074126	0.109331	0.167584	0.024850	0.001685	-0.200113	0.038818	0.024309	0.029443	0.128586	-0.073656	0.139091	-0.087255	-0.170790	0.067819	-0.064399	-0.010158	-0.048012	-0.022396	-0.048862	-0.237206	-0.142743	0.028838	
0.065482	-0.123860	0.005455	-0.046554	-0.146091	-0.060209	0.069797	0.054910	0.076138	0.062764	0.084340	0.004784	0.013411	0.065142	0.147530	-0.004165	-0.079178	-0.053536	0.055472	-0.023398	-0.091469	-0.224058	-0.035674	0.099990	-0.049489	0.012057	-0.046890	0.023673	0.101597	0.056669	-0.037527	0.082337	-0.043570	-0.004431	-0.116757	0.116297	-0.002231	0.134179	0.049742	0.023407	0.018885	0.011439	0.125422	0.082320	-0.061633	0.098546	0.005381	0.105173	0.059607	0.035998	-0.050822	-0.112053	-0.039586	0.057781	-0.055741	-0.122956	0.024918	-0.001774	-0.064088	-0.011931	0.096888	0.097402	0.107780	0.010762	0.024860	-0.125381	0.120795	0.046342	-0.051762	-0.063475	-0.098953	-0.032543	0.019307	-0.020340	-0.071359	-0.039031	0.024167	0.007393	0.041367	0.139123	0.030919	0.035946	-0.129004	0.060846	-0.145440	-0.016887	0.021672	-0.010726	0.051266	-0.065137	-0.065991	0.045439	-0.125947	0.050397	0.003296	-0.086602	-0.026496	-0.078206	-0.139374	0.065431	
0.096332	0.023160	-0.038274	-0.051019	-0.001457	0.085638	0.011236	-0.001663	-0.055759	0.053304	-0.069926	-0.025047	0.064861	0.133704	-0.028450	0.064519	0.032423	-0.025039	0.060307	0.044711	-0.040736	-0.038337	0.027534	0.096089	0.092183	0.020674	-0.063997	-0.060515	0.051283	-0.046531	0.084366	-0.002020	-0.075302	-0.043815	-0.103261	0.063363	0.004805	0.068361	0.050011	0.094325	-0.053206	-0.013506	0.120775	0.032982	-0.103943	0.049307	-0.075405	0.038652	0.144940	0.032425	-0.060308	0.007669	-0.069382	0.031666	0.016336	-0.056235	-0.103606	0.048814	0.097574	-0.061053	-0.028462	-0.045155	0.063930	-0.022106	0.023074	-0.005217	0.145216	-0.029650	-0.001676	-0.034323	-0.068659	-0.035060	0.043192	0.048668	-0.024882	0.101892	0.078210	-0.081171	0.012570	0.000230	-0.075171	-0.009149	0.045118	0.092824	-0.101736	-0.001002	-0.041338	-0.060870	-0.019470	0.106366	0.059741	0.002479	-0.151398	0.077756	0.054853	-0.070911	0.056652	-0.001363	-0.067473	0.109875	
0.011455	0.078233	-0.018069	0.060362	-0.003665	0.056954	0.043742	0.044283	-0.050117	0.074231	-0.044508	0.043749	-0.013274	0.046695	0.011216	-0.017939	-0.027152	-0.060316	-0.016527	0.015956	0.043935	0.040354	-0.026802	0.046208	-0.019865	-0.072342	0.007315	0.008450	-0.012023	-0.082807	0.017751	0.037575	0.032635	0.014370	0.013322	-0.032949	0.008058	0.083156	0.000519	0.003396	0.033569	0.049087	0.091708	0.012289	-0.046134	0.039055	-0.056654	0.136186	0.012737	-0.074999	-0.031579	-0.064207	0.017386	-0.016127	-0.032158	-0.050664	-0.040373	-0.050542	0.042662	-0.004995	0.027511	-0.078487	-0.028414	-0.073544	-0.070126	-0.014774	0.052729	0.057295	-0.066667	-0.070735	0.016962	-0.066630	0.030033	0.017840	0.041658	0.005922	-0.012925	-0.046368	0.068445	0.067093	-0.005285	0.047408	-0.072966	0.034057	-0.031010	0.046834	0.054985	-0.059048	0.026837	0.015583	-0.035223	-0.050644	-0.095190	0.026603	-0.001953	-0.014616	-0.018938	-0.072594	-0.075694	0.053718	
0.077511	-0.054875	-0.038786	-0.067128	-0.085116	0.040170	0.000159	-0.007799	-0.015624	0.048793	0.022700	-0.011936	0.071664	0.124983	0.001417	0.062225	0.003380	-0.052447	0.110218	0.049472	-0.093157	-0.149956	0.032335	0.092572	0.063569	0.045739	-0.052022	-0.046857	0.065710	0.012690	0.081165	-0.000008	-0.061827	-0.043214	-0.121454	0.116754	0.019393	0.089521	0.051202	0.082841	-0.133577	-0.017818	0.125475	0.034380	-0.114573	0.103940	-0.048425	0.004776	0.123569	0.043993	-0.095012	-0.008053	-0.068739	0.089982	0.041042	-0.098273	-0.069062	0.112286	0.056035	-0.059014	0.025624	0.024436	0.132178	0.038419	0.092568	-0.033226	0.147906	-0.006321	0.004474	-0.070358	-0.084405	-0.043117	0.044020	0.040339	-0.029184	0.051348	0.063410	-0.047535	-0.010297	0.037378	-0.065677	-0.051232	0.020881	0.093555	-0.112451	-0.064536	-0.052925	-0.057347	0.015615	0.066112	0.031065	0.048349	-0.138444	0.090574	0.027201	-0.104892	0.053524	-0.034001	-0.098467	0.105741	
0.044379	-0.129382	-0.017774	0.011492	-0.094936	0.059006	0.063226	0.010502	0.100492	0.107589	0.079704	-0.039168	-0.039847	0.164279	0.046445	0.001400	-0.101214	-0.130558	0.087732	0.043460	-0.036795	-0.216820	-0.088229	0.017619	-0.014681	-0.059932	0.000789	-0.019545	0.056090	-0.024852	0.043689	0.026249	-0.141795	-0.065544	-0.204113	0.089485	0.073614	0.138124	0.043029	0.122154	0.049639	0.011257	0.195607	0.062428	-0.073349	0.115417	-0.014286	0.157733	0.130225	-0.012272	-0.135766	-0.054673	-0.109304	-0.000682	-0.013218	-0.119746	-0.025547	-0.010473	-0.004727	0.017527	0.088939	0.125198	0.113692	-0.062482	-0.035655	-0.018123	0.131495	0.074217	-0.043417	-0.062212	-0.033510	-0.059306	0.037128	0.000533	-0.014325	-0.003498	-0.004009	0.022401	0.108043	0.008405	0.014655	-0.050022	-0.098333	0.068531	-0.114437	0.059534	0.056756	0.001231	0.083889	0.017036	-0.073535	0.098204	-0.127924	0.019552	-0.025987	-0.129982	-0.042816	-0.107524	-0.166597	0.027759	
0.066479	-0.080671	-0.032662	-0.097079	-0.186934	-0.027890	0.007008	0.081027	-0.039204	0.068031	0.048632	0.008204	0.087343	0.099423	0.083305	0.080198	0.046987	-0.004117	0.117165	0.025716	-0.155394	-0.204377	0.051786	0.151019	0.058317	0.086320	-0.101976	-0.007129	0.114210	0.060485	0.041955	0.096715	-0.007817	-0.001540	-0.074602	0.180556	-0.017693	0.105030	0.127512	0.045105	-0.151485	-0.033268	0.085098	0.033505	-0.153734	0.099412	-0.016557	-0.029903	0.112236	0.056849	-0.006563	-0.064780	-0.022733	0.162258	0.007887	-0.168786	-0.044335	0.144052	0.007475	-0.102434	0.002357	0.023378	0.203086	0.091028	0.151362	-0.130560	0.173589	-0.055014	0.029764	-0.065281	-0.127790	-0.013797	0.024358	0.052519	-0.111408	0.030312	0.089956	-0.068679	-0.033468	0.088052	-0.041363	-0.020524	0.056857	0.099154	-0.162228	-0.130151	-0.046884	-0.074258	0.006947	0.024985	0.076698	0.047045	-0.115143	0.084332	0.021974	-0.137292	0.092799	-0.020043	-0.134805	0.113886	
-0.099293	-0.145151	-0.048866	0.043233	-0.204950	-0.008896	-0.000504	0.094796	0.101162	0.126329	0.192666	0.069217	-0.079974	0.017998	0.094353	-0.014775	-0.089676	-0.081386	0.088923	0.034337	-0.046238	-0.210036	-0.095063	-0.067618	-0.085028	-0.029604	0.074992	0.050433	0.062738	0.009315	0.047996	0.109103	0.066021	-0.001869	0.010702	0.087594	0.048388	0.103116	0.073356	-0.017454	-0.047408	0.011361	0.051663	-0.067372	-0.114643	0.123515	0.051979	0.059711	-0.074046	-0.066050	-0.080224	-0.091824	0.009368	0.088150	-0.038014	-0.174628	0.057240	0.037214	-0.034341	0.005269	0.097521	0.122842	0.210420	0.019292	0.060655	-0.082138	0.052591	0.108560	-0.019650	-0.093376	0.040802	-0.060153	0.029630	0.032224	0.024877	-0.135842	-0.088023	0.060878	0.092233	0.053544	0.025175	-0.070596	-0.055483	0.046312	-0.001238	-0.053152	0.132001	-0.063821	0.136634	-0.064279	-0.075415	0.119731	0.026101	-0.049268	-0.111327	-0.110534	-0.008057	-0.183900	-0.170429	-0.034804	
0.065251	0.049203	-0.039354	-0.035589	-0.087916	0.019624	0.003874	0.050751	-0.099259	0.062315	-0.026516	0.066239	0.077911	0.070649	0.043350	0.078084	0.046388	-0.003878	0.055186	0.048856	-0.049986	-0.057922	0.050499	0.148681	0.043946	0.024627	-0.081294	-0.012745	0.064389	-0.002712	-0.002598	0.075855	0.054966	0.007267	-0.006563	0.067885	-0.037128	0.079529	0.121484	0.011964	-0.080894	0.006289	0.059972	0.008011	-0.144533	0.068120	-0.054812	-0.000296	0.075941	0.010575	0.004066	-0.067964	0.032669	0.118022	0.007675	-0.101135	-0.077458	0.077110	0.043205	-0.087077	-0.010095	-0.077723	0.094385	0.026724	0.050116	-0.092874	0.129420	-0.052203	0.005089	-0.076100	-0.069928	-0.023482	0.053094	0.071697	-0.091279	0.040012	0.071141	-0.091302	-0.027314	0.106515	0.002017	0.005587	0.031311	0.066549	-0.128093	-0.060579	-0.026817	-0.081186	-0.016432	0.036517	0.061030	-0.072222	-0.105153	0.076532	0.044867	-0.093511	0.079907	-0.019955	-0.074606	0.115185	
0.050784	-0.060863	0.009759	-0.020233	-0.085470	-0.088580	0.029726	0.053577	0.038402	0.061900	0.053724	0.023238	0.043201	-0.016042	0.134469	-0.047406	-0.085178	-0.049993	0.056498	-0.046406	-0.069420	-0.106088	-0.006653	0.099971	-0.049134	-0.000677	-0.014614	0.058645	0.077783	0.044468	-0.013660	0.066662	0.056512	0.059773	-0.029277	0.071111	-0.051739	0.089372	-0.010741	-0.039044	-0.041073	-0.011583	0.043921	0.034865	-0.042868	0.091314	0.013249	0.055698	-0.029369	0.028930	-0.037325	-0.100425	0.029016	0.051544	-0.029200	-0.113993	0.041775	-0.000814	-0.043227	-0.012088	0.087529	0.026363	0.065276	0.004547	0.038822	-0.120475	0.077816	0.080361	-0.090958	-0.080845	-0.114987	-0.071263	-0.003389	-0.036285	-0.001139	-0.029148	-0.015514	-0.003556	0.028833	0.192018	-0.009083	0.072346	-0.148837	0.025002	-0.063322	-0.045755	0.014516	-0.038072	0.029537	-0.086402	-0.066743	0.019030	-0.132963	0.072727	0.017115	-0.026857	-0.004898	-0.091788	-0.114985	0.112474	
-0.004246	-0.003627	-0.043737	0.040666	-0.043320	-0.005897	0.004514	0.065411	0.010204	0.084808	0.028202	0.034211	-0.005072	0.034518	0.071494	-0.034532	-0.073570	-0.075326	0.058164	-0.008465	-0.018805	-0.054363	-0.031182	0.042380	-0.017676	-0.060314	0.020333	0.047559	0.041578	-0.035473	0.117486	0.029338	0.040932	0.020760	-0.023442	0.008274	0.013062	0.097351	-0.039607	0.024542	-0.035364	0.023673	0.073477	0.019705	-0.067943	0.066420	-0.031067	0.079998	-0.005706	-0.045247	-0.047305	-0.042040	-0.035001	0.025557	-0.012174	-0.106333	-0.010129	-0.009616	0.065129	-0.030875	0.064847	-0.042940	0.046487	-0.044559	-0.007503	-0.067550	0.080219	0.108161	-0.113286	-0.097517	-0.057088	-0.117274	0.014896	-0.005432	0.080317	-0.018624	-0.047891	-0.056599	0.060984	0.131082	-0.078685	0.051997	-0.110560	0.072061	0.009018	-0.028989	0.048243	-0.089165	0.069577	-0.028543	-0.021622	0.041450	-0.127104	0.037981	-0.031121	-0.016863	0.010381	-0.121195	-0.120786	0.104759	
0.055536	-0.026193	-0.092069	-0.068263	-0.104017	-0.001520	-0.042241	0.020070	-0.015162	0.035823	0.061098	0.066533	0.072116	-0.009668	0.106527	0.059248	-0.031167	-0.025120	0.110492	0.027582	-0.074542	-0.141398	0.034335	0.086687	0.005222	0.056941	-0.045634	-0.005678	0.129506	0.086546	0.023868	0.025270	0.052900	-0.045432	-0.031519	0.063758	-0.045375	0.058904	0.049243	-0.011452	-0.157060	0.016836	0.030985	0.016145	-0.158237	0.157494	-0.061320	-0.073457	0.017097	0.042357	-0.094769	-0.057408	-0.021622	0.137170	0.018420	-0.097780	-0.040873	0.109621	0.050851	-0.093770	0.090330	0.005242	0.145684	0.085797	0.151456	-0.117093	0.132321	0.021755	-0.037301	-0.113415	-0.071194	-0.067877	0.102170	0.072291	-0.021954	-0.021368	0.031207	-0.047770	-0.050569	0.165595	-0.053942	0.013012	-0.035646	0.116726	-0.104519	-0.124163	-0.041768	-0.125804	0.048212	0.016249	-0.006636	0.004450	-0.130211	0.103746	0.024338	-0.057334	0.084394	-0.101173	-0.080274	0.120426	
0.090120	0.031800	-0.018946	-0.041444	-0.016238	0.062828	0.009799	0.024261	-0.048347	0.059368	-0.081271	0.018388	0.054773	0.092350	0.014396	0.070874	0.031288	0.013236	0.016594	0.043791	-0.015142	-0.005723	0.014421	0.105395	0.061946	0.017639	-0.060783	-0.043459	0.061129	-0.044280	0.019028	0.052874	0.004322	-0.005886	-0.026953	0.042155	-0.047798	0.059538	0.100684	0.027199	-0.010719	-0.022074	0.073183	-0.008378	-0.121427	0.054961	-0.041341	0.042333	0.079947	0.028383	-0.035550	-0.040821	0.006066	0.042823	-0.021218	-0.053078	-0.066085	0.013936	0.067972	-0.056679	-0.049096	-0.056973	0.060722	-0.024832	0.007102	-0.044295	0.136698	-0.024746	0.001820	-0.042011	-0.054953	-0.010460	0.029561	0.046281	-0.060486	0.076771	0.069476	-0.058784	0.015776	0.040994	-0.017678	0.011092	0.032552	0.065576	-0.101072	0.011492	-0.006543	-0.056596	-0.034014	0.063739	0.049914	-0.045360	-0.132973	0.065544	0.068134	-0.068904	0.063222	-0.026212	-0.054215	0.107200	
-0.094416	0.023059	-0.012942	0.148621	-0.008578	0.103527	0.013411	0.087111	0.039306	0.160520	0.010123	0.052345	-0.139146	0.008117	0.011277	-0.048177	-0.070246	-0.064355	-0.035019	0.050271	0.122086	0.074687	-0.148456	-0.111487	-0.064789	-0.147854	0.097884	0.045839	-0.025313	-0.130538	0.010531	0.097628	0.059750	0.035092	0.070949	-0.081103	0.009963	0.019574	0.067334	-0.030433	0.140640	0.015319	-0.002020	-0.109228	-0.071506	0.049409	0.035163	0.143434	-0.090897	-0.139162	-0.041888	-0.072735	0.060691	-0.075045	-0.073220	-0.068074	0.024899	-0.131875	0.017672	0.034930	-0.018088	-0.015381	0.050835	-0.151599	-0.129318	0.021464	-0.003662	0.118360	-0.050850	-0.043038	0.129596	-0.050050	0.007942	0.033622	0.069156	-0.056501	-0.117281	0.034629	0.181005	-0.049798	0.061810	-0.000932	-0.037902	-0.020467	0.067683	0.121123	0.211286	-0.030061	0.074989	-0.008011	-0.060845	0.019561	0.033671	-0.097833	-0.072154	-0.040619	-0.020523	-0.167709	-0.105374	-0.048612	
0.085296	-0.079321	-0.021641	-0.068535	-0.152501	0.027814	0.021650	0.001323	-0.029851	0.080267	0.067824	-0.004831	0.097880	0.187887	-0.015172	0.070290	0.018803	-0.082910	0.156165	0.061712	-0.122877	-0.216696	0.045757	0.129679	0.071464	0.046701	-0.067630	-0.048063	0.058600	0.005580	0.089255	0.022012	-0.065439	-0.029038	-0.158605	0.179482	0.045442	0.138234	0.090756	0.098049	-0.160535	-0.024912	0.184802	0.035902	-0.134372	0.120154	-0.037322	0.037557	0.161453	0.050988	-0.103893	-0.022247	-0.057573	0.136956	0.059733	-0.155924	-0.073622	0.165630	0.046004	-0.053232	0.030572	0.042372	0.180686	0.049547	0.087380	-0.042610	0.177474	-0.023118	0.023443	-0.087656	-0.112773	-0.044898	0.036792	0.045867	-0.054516	0.053454	0.070278	-0.047463	-0.008819	0.048282	-0.049298	-0.093748	0.035268	0.093556	-0.147479	-0.076425	-0.057977	-0.045912	0.015288	0.062272	0.036250	0.065080	-0.144256	0.109526	0.020987	-0.166627	0.052414	-0.019371	-0.145881	0.125423	
0.019982	-0.146635	-0.006295	0.001089	-0.163897	0.014196	0.079436	0.071672	0.057831	0.127350	0.112265	-0.039194	-0.026780	0.175640	0.062272	0.007265	-0.056586	-0.113353	0.110100	0.011817	-0.088972	-0.253598	-0.064447	0.055195	-0.009520	-0.037586	-0.030891	0.013985	0.068820	-0.005445	0.037279	0.085507	-0.129225	-0.030386	-0.191514	0.150707	0.086644	0.153090	0.076916	0.122070	0.027142	0.003571	0.195164	0.068298	-0.081355	0.083959	0.005008	0.153065	0.152927	-0.010758	-0.059317	-0.078715	-0.084346	0.052095	-0.026545	-0.183440	-0.020641	0.028787	-0.040718	0.003591	0.065335	0.126980	0.158000	-0.021483	-0.006440	-0.067427	0.123616	0.016400	-0.021106	-0.043496	-0.056941	-0.049052	0.018871	0.009787	-0.056162	-0.009501	0.005886	0.007521	0.096476	0.008075	0.022875	-0.039489	-0.048902	0.066241	-0.140526	0.013064	0.061222	-0.007143	0.075029	0.005793	-0.031379	0.110547	-0.088589	0.004142	-0.048396	-0.143449	-0.038495	-0.062783	-0.199637	0.017502	
-0.041984	-0.078524	-0.058473	0.037783	-0.159942	0.016624	0.024471	0.104380	-0.011490	0.108961	0.125023	-0.001429	-0.031182	0.090886	0.056654	-0.015848	-0.048391	-0.099175	0.120025	-0.016588	-0.065833	-0.186964	-0.038441	0.013564	-0.024372	-0.040119	-0.015640	0.049617	0.060951	0.025870	0.078442	0.063805	-0.059856	-0.017226	-0.106949	0.102511	0.090354	0.113357	0.014569	0.069588	-0.048971	0.043700	0.138083	0.061843	-0.081620	0.089441	-0.037015	0.092646	0.084011	-0.055715	-0.039413	-0.056978	-0.066571	0.073963	-0.019330	-0.176048	-0.032750	0.069154	0.001912	-0.019063	0.077907	0.053939	0.147819	0.026402	0.037726	-0.070694	0.072556	0.045911	-0.043766	-0.074406	-0.020662	-0.094644	0.061867	0.049657	0.031269	-0.045870	-0.036766	-0.034735	0.059708	0.040352	-0.036217	0.001827	-0.040520	0.098978	-0.076444	-0.066016	0.052762	-0.086412	0.103390	0.008791	-0.031400	0.107864	-0.053002	0.013206	-0.085292	-0.078866	-0.016752	-0.076866	-0.179393	0.019476	
0.093004	0.040284	0.001839	-0.021811	-0.056192	0.066981	0.040497	0.008665	-0.092313	0.080872	-0.051486	0.015854	0.082113	0.176604	-0.050661	0.065750	0.048496	-0.047097	0.062194	0.064795	-0.035027	-0.048870	0.040105	0.142212	0.075891	-0.001323	-0.068305	-0.050299	0.009339	-0.074108	0.040399	0.038291	-0.026445	0.006036	-0.083060	0.089669	0.012112	0.111763	0.106635	0.071365	-0.051024	-0.012344	0.156255	0.013411	-0.112494	0.050272	-0.053747	0.092988	0.145471	0.012294	-0.041064	-0.031690	0.001244	0.069901	0.026909	-0.092890	-0.096942	0.070133	0.063205	-0.040849	-0.039724	-0.064322	0.070032	-0.029366	-0.023551	-0.010277	0.145704	-0.042146	0.017428	-0.060038	-0.071765	-0.023130	0.023260	0.048508	-0.063963	0.092636	0.076798	-0.077416	0.017410	0.026982	-0.009071	-0.042497	0.042017	0.054224	-0.125249	0.010845	-0.027637	-0.032696	-0.034592	0.075143	0.052607	-0.041574	-0.135869	0.085555	0.054037	-0.124311	0.042240	0.012306	-0.092571	0.119804	
0.100014	-0.026010	-0.035589	-0.054309	-0.078185	0.045370	0.013761	-0.019296	-0.036180	0.062613	0.021668	0.006778	0.093552	0.141782	-0.010712	0.056442	0.001864	-0.075632	0.125182	0.050911	-0.076493	-0.144173	0.041789	0.118962	0.059296	0.027004	-0.060652	-0.050582	0.058724	-0.002837	0.074447	-0.011399	-0.054510	-0.039407	-0.137894	0.113377	0.019537	0.107900	0.048861	0.075804	-0.125553	-0.003686	0.156514	0.042702	-0.119982	0.117410	-0.066086	0.036718	0.133314	0.045601	-0.115661	-0.014402	-0.059497	0.095876	0.051830	-0.105082	-0.078778	0.119340	0.074573	-0.050831	0.043264	0.003632	0.116004	0.020086	0.057372	-0.028855	0.160958	-0.001936	-0.014107	-0.087923	-0.096547	-0.061303	0.058167	0.044595	-0.016828	0.057664	0.058740	-0.057248	-0.010666	0.072147	-0.061762	-0.046481	0.001318	0.097431	-0.127859	-0.045989	-0.056314	-0.062964	0.008875	0.070990	0.018784	0.025602	-0.167096	0.117764	0.042153	-0.112154	0.049024	-0.029581	-0.110005	0.138453	
