-0.089753	-0.224301	0.037318	-0.075289	-0.042149	0.067083	-0.033066	0.045541	-0.010141	0.041749	-0.000211	-0.018620	0.128074	0.019289	-0.085587	-0.042254	0.076385	-0.006242	-0.140318	-0.014177	-0.099645	-0.008283	0.037004	-0.086564	-0.068231	-0.056693	0.070271	0.011103	-0.033214	-0.002669	0.096108	-0.055176	-0.047075	0.120350	0.091332	-0.096873	-0.076336	-0.125471	-0.013953	-0.059177	0.036382	0.005910	0.106938	0.031328	0.106203	0.117601	0.009274	-0.015871	0.058242	-0.044312	-0.006261	-0.006669	-0.010983	0.201103	0.070483	-0.177955	0.039305	-0.092456	0.207150	-0.079774	0.109287	-0.088321	-0.079129	-0.179856	0.006426	0.083682	-0.000147	0.062157	-0.049869	-0.070014	0.000974	-0.023788	0.094904	0.049431	-0.059946	0.002282	-0.029130	-0.065513	-0.065226	0.043850	0.017924	0.041006	0.023338	-0.003661	0.045026	-0.003851	0.092749	0.017565	-0.036241	0.098896	-0.094722	0.056418	-0.031696	-0.007320	-0.006880	0.022970	0.081386	0.007841	0.076104	0.062908	
-0.044647	-0.125714	0.026968	0.003581	0.016716	-0.058803	-0.047834	0.009940	0.131590	-0.011401	0.044351	0.005433	0.081563	-0.021403	-0.049067	-0.125002	-0.027940	0.002069	-0.088928	-0.046268	-0.095904	-0.026260	0.011257	-0.055740	-0.030850	-0.074379	0.092249	-0.050007	-0.122121	-0.054929	0.089775	0.043276	0.058225	-0.019937	0.090620	-0.005903	-0.116613	-0.061850	0.044180	-0.038898	0.003343	0.140817	0.072536	0.037456	0.079657	0.006487	0.013914	0.056584	0.036227	0.021947	-0.061355	-0.017644	-0.027573	0.113004	0.065279	-0.053491	-0.037479	-0.119865	0.107439	-0.137834	0.100489	0.029792	0.080809	-0.104574	-0.029110	-0.009349	0.064350	-0.035491	-0.078781	-0.015461	-0.097948	-0.027011	0.056007	0.149503	-0.115023	0.003580	-0.025550	-0.000624	-0.083614	-0.042445	-0.077316	0.152253	0.116496	0.041615	-0.010593	-0.098406	0.036218	-0.017635	-0.068346	0.051041	-0.000331	-0.029171	-0.007557	-0.010286	0.077355	0.029689	0.074050	0.008573	0.120375	0.086750	
-0.056746	-0.015760	-0.031107	-0.029453	-0.040698	0.071348	-0.114833	-0.009283	0.092810	0.097230	-0.066038	0.024775	0.131318	0.028608	0.012015	-0.007260	0.045468	-0.019858	0.002129	0.076998	0.014080	0.045369	0.097603	0.062945	-0.036284	0.033027	-0.010635	0.080101	0.016291	0.059739	-0.045393	0.061281	-0.077131	0.153773	-0.043422	0.017565	0.019524	-0.180541	-0.032775	0.033144	-0.131539	-0.079341	0.023674	0.022321	-0.038040	0.003311	-0.079309	0.046158	-0.103892	-0.085591	-0.079564	-0.069960	0.073137	0.045619	0.027864	-0.045230	0.099624	0.014673	-0.006751	-0.036814	0.092926	-0.091832	-0.034048	0.004664	0.077096	0.138299	-0.126081	0.076331	-0.038590	-0.023069	0.032208	-0.057967	0.071238	-0.059708	-0.042375	-0.006549	0.064132	-0.045718	-0.121641	0.042067	-0.015402	0.053253	0.117450	-0.057759	0.116756	0.098821	0.058607	0.084727	-0.001890	0.138704	-0.181339	-0.034331	0.112926	-0.100413	0.051024	-0.058287	-0.016515	0.080252	0.019989	-0.038586	
0.098725	-0.075433	0.057592	-0.078483	0.102158	0.099964	0.101623	0.113447	0.116539	-0.063802	0.142128	-0.124264	0.094609	-0.223960	-0.010530	0.107235	0.054168	0.001219	-0.056878	-0.149535	-0.009913	-0.135143	0.001786	-0.023734	-0.151008	-0.105263	0.076509	-0.104350	-0.115585	0.094952	0.000800	-0.016539	0.057537	-0.109099	0.037344	0.051731	-0.125374	0.002544	0.094598	-0.080908	-0.156797	-0.053360	0.062257	0.075880	0.025770	0.153980	0.145282	-0.195735	-0.063736	-0.042146	0.128993	-0.099840	-0.019295	0.120203	0.121556	-0.124001	0.051471	-0.125997	0.070849	0.067520	-0.012518	-0.054919	-0.168405	-0.109393	-0.126558	0.107573	-0.040413	-0.024572	-0.065622	0.140688	-0.076967	-0.045824	0.116289	-0.085520	-0.103689	0.108280	-0.045863	-0.076477	0.046078	0.126968	0.082148	-0.131975	0.073290	0.043770	0.115999	0.046481	0.076970	-0.085743	0.224202	0.216638	0.162013	-0.049613	-0.071596	0.091774	0.100754	0.004578	0.102523	-0.118491	0.140599	0.098360	
0.056021	-0.147119	0.033854	-0.086339	0.113719	0.029032	0.057524	0.128733	0.211971	-0.047298	0.152194	-0.099316	0.103608	-0.146621	-0.065080	0.006159	0.055369	-0.005132	-0.075081	-0.143930	-0.032773	-0.095399	0.027199	-0.057342	-0.128813	-0.094740	0.113972	-0.075943	-0.177819	0.094246	-0.003218	0.014797	0.074565	-0.059757	0.040096	0.073548	-0.183158	-0.028772	0.082685	-0.097993	-0.151369	-0.045817	0.065620	0.098927	0.045967	0.096276	0.112835	-0.128193	-0.092371	-0.069623	0.077615	-0.166253	-0.044749	0.145347	0.131187	-0.128880	0.037268	-0.162289	0.078592	-0.017684	0.071275	-0.051973	-0.118702	-0.155843	-0.151476	0.103815	-0.012667	-0.003637	-0.093799	0.128976	-0.091210	-0.017364	0.123988	-0.054994	-0.166663	0.057230	-0.083991	-0.088646	-0.058807	0.129516	0.038878	-0.029168	0.108844	0.013575	0.142868	0.079113	0.088627	-0.050061	0.130380	0.239685	0.098374	-0.035556	-0.039189	0.060714	0.073096	0.012430	0.118451	-0.111494	0.218875	0.094224	
-0.037272	-0.120163	-0.018641	-0.047665	0.029688	-0.000865	-0.063978	0.047707	0.209568	0.008247	0.032569	-0.010625	0.109344	-0.026280	-0.054449	-0.083114	0.017162	-0.035185	-0.069267	-0.014192	-0.052630	0.003742	0.063214	-0.011997	-0.053567	-0.032437	0.092034	0.000340	-0.142398	0.068283	0.003791	0.046187	0.006436	0.072056	0.013398	0.030508	-0.120043	-0.098398	-0.000993	-0.017586	-0.125622	-0.046179	0.058240	0.070490	0.033165	0.002518	0.006067	0.016891	-0.082617	-0.026549	-0.058555	-0.133685	0.003725	0.109670	0.103177	-0.080953	0.048154	-0.123845	0.059641	-0.112114	0.105947	-0.047153	-0.010611	-0.095055	-0.009034	0.121635	-0.070657	0.014146	-0.044788	0.026651	-0.088789	-0.021949	0.105652	-0.041698	-0.185125	-0.046141	-0.019373	-0.076990	-0.154106	0.090335	0.004361	0.121682	0.129733	-0.008953	0.167939	0.081134	0.056849	0.030242	0.001684	0.214701	-0.071525	-0.048226	0.074289	-0.058435	0.048211	0.002644	0.084520	0.007563	0.162689	0.047794	
-0.107242	-0.028791	-0.053576	-0.020055	-0.010341	0.060054	-0.123341	-0.010570	-0.012387	0.102889	-0.053125	0.056934	0.123180	0.050351	0.064259	0.040609	0.058988	-0.042655	-0.018657	0.055181	-0.006814	0.057510	0.090273	0.027793	-0.005450	0.041062	-0.013427	0.082256	0.058525	0.012186	-0.046518	0.080444	-0.038344	0.177649	-0.001243	0.023505	0.004041	-0.161794	-0.067669	0.067399	-0.068068	-0.006189	0.069649	0.044434	-0.031554	0.014973	-0.089731	0.057140	-0.017317	-0.059634	-0.083406	0.011970	0.099872	0.046054	0.014751	-0.033932	0.069017	0.011307	0.024275	-0.053560	0.099997	-0.080393	-0.017264	0.005307	0.099824	0.085068	-0.043715	0.098689	-0.008461	-0.009776	0.087744	-0.058220	0.056325	0.007260	0.053825	-0.001052	0.084062	-0.019460	-0.083337	-0.006923	-0.031686	0.034594	0.055981	-0.078848	-0.008611	-0.001260	0.052279	0.062354	-0.012037	0.076622	-0.195783	0.007836	0.060906	-0.083419	0.054056	-0.071959	-0.013082	0.101343	-0.040695	-0.017299	
-0.046284	-0.090950	0.012272	0.007025	0.072258	-0.020207	-0.055673	0.051893	0.001993	0.058403	0.072028	0.020014	0.125167	0.013580	0.039190	0.032054	0.034904	-0.035943	-0.020369	-0.065887	-0.040359	-0.021015	0.027004	-0.069962	0.011329	-0.046222	0.027643	0.029285	-0.002966	0.007665	-0.025765	0.049017	0.041474	0.012272	-0.000046	0.059748	-0.089647	-0.043196	0.009054	-0.000359	0.009130	0.021305	0.059733	0.059781	0.014307	0.087925	-0.035538	0.019870	0.041935	-0.067974	-0.011759	0.001223	0.019530	0.053453	0.078900	-0.044608	0.047503	-0.082478	0.049417	-0.057038	0.076361	0.008704	-0.006058	-0.085061	-0.006034	0.012552	0.035657	0.031017	-0.049564	0.055897	0.050933	-0.010062	0.050528	0.036157	0.065858	0.071444	0.002759	0.046048	0.002078	-0.091040	-0.099294	-0.031331	0.023619	-0.017698	-0.115032	-0.035406	0.089271	0.001673	-0.000563	0.040253	-0.071115	0.041700	-0.048604	0.002244	0.060163	-0.008269	0.016808	0.005743	-0.018392	0.003205	
-0.057024	-0.015667	-0.034429	-0.026001	-0.010324	0.086642	-0.111810	-0.000557	0.068818	0.101808	-0.051849	0.015357	0.156579	0.009791	0.041640	0.037336	0.041390	-0.043734	0.015498	0.071055	0.012501	0.043301	0.092515	0.057405	-0.038819	0.018822	-0.019353	0.076693	0.024873	0.084782	-0.057186	0.069013	-0.063562	0.154708	-0.051436	0.050275	-0.005093	-0.174093	-0.032366	0.045045	-0.149805	-0.095970	0.059534	0.043889	-0.051151	0.018980	-0.089561	0.043960	-0.071888	-0.069475	-0.079736	-0.054292	0.091609	0.031035	0.059192	-0.033894	0.123682	-0.017180	-0.016859	-0.042816	0.065579	-0.090227	-0.035346	-0.001212	0.080909	0.165826	-0.127995	0.079295	-0.015515	0.010598	0.043896	-0.059829	0.090704	-0.093725	-0.015245	-0.005749	0.078637	-0.041453	-0.108878	0.040903	-0.004040	0.027537	0.107438	-0.054349	0.097404	0.080442	0.071775	0.064344	0.042379	0.164000	-0.178245	-0.039101	0.107825	-0.091977	0.066761	-0.065259	0.009667	0.087616	0.000096	-0.031572	
-0.069702	-0.175501	-0.028695	-0.077526	0.039643	0.044215	-0.071212	0.069921	0.102328	0.027631	0.016976	-0.024730	0.156168	0.000492	-0.029590	-0.021815	0.043714	-0.122550	-0.125752	-0.010887	-0.107788	0.003214	0.068083	-0.022285	-0.063550	-0.033060	0.106114	0.001317	-0.096954	0.093494	0.024893	0.008000	-0.019958	0.147200	0.044024	-0.015545	-0.123642	-0.117132	-0.034597	-0.005101	-0.110113	-0.071419	0.110510	0.129785	0.059476	0.042459	-0.029600	0.026403	-0.002638	0.006104	-0.051601	-0.071552	0.023208	0.167181	0.138623	-0.139732	0.087255	-0.156007	0.135918	-0.134548	0.077876	-0.094122	-0.046819	-0.121875	0.032413	0.179852	-0.068028	0.051295	0.042318	0.053823	-0.034797	-0.021101	0.154727	-0.078212	-0.133482	-0.097436	-0.004285	-0.125160	-0.161090	0.141965	0.070609	0.092734	0.091968	-0.031147	0.154601	0.050421	0.051663	0.006636	0.036572	0.236684	-0.121502	-0.010331	0.073178	-0.059225	0.033453	0.001431	0.139334	0.015520	0.111611	0.047417	
-0.009601	-0.023814	0.036989	0.000763	-0.072076	0.148697	-0.142764	-0.013364	0.028715	0.160198	-0.085636	0.013138	0.201007	0.004997	0.002691	0.035916	0.024105	-0.028724	0.054333	0.113975	0.001437	0.004670	0.116756	0.097793	-0.054241	0.004467	-0.066928	0.138234	0.065545	0.096956	-0.033508	-0.001908	-0.184402	0.144759	-0.075140	-0.036512	0.076786	-0.231718	-0.000309	0.001291	-0.157425	-0.167040	0.003711	-0.017989	-0.029840	0.119033	-0.113895	0.049896	-0.119471	-0.146455	-0.070475	-0.093306	0.055766	0.042845	0.026090	-0.083738	0.190438	-0.007652	-0.000564	-0.021800	0.022974	-0.088917	-0.061912	-0.030982	0.125720	0.230385	-0.202480	0.078598	-0.029732	-0.057642	0.065764	-0.069253	0.128396	-0.123459	0.033950	0.029917	0.057925	0.056598	-0.123718	-0.061049	-0.091202	-0.038447	0.083819	-0.021212	0.124493	0.172863	0.142844	0.125523	0.046113	0.220023	-0.214416	-0.021898	0.129260	-0.123636	0.022527	-0.040579	-0.043017	0.094334	-0.068981	-0.115971	
0.121118	-0.092051	0.087490	-0.062864	0.025520	0.137507	0.035721	0.098569	-0.008136	0.015640	0.053944	-0.137450	0.177994	-0.110341	-0.022768	0.124081	0.033589	-0.069183	-0.039032	-0.049747	-0.027360	-0.123496	0.010641	-0.005883	-0.127907	-0.095873	0.023474	-0.033411	0.020633	0.181436	0.015366	-0.101033	-0.086607	-0.041738	-0.051811	-0.019038	-0.028802	-0.062608	0.088406	-0.090440	-0.102049	-0.211390	0.032120	0.066119	0.034742	0.201817	0.009582	-0.105712	-0.011250	-0.096189	0.107600	-0.044292	-0.025430	0.126030	0.155131	-0.164111	0.194278	-0.065571	0.081261	0.087679	-0.073904	-0.088557	-0.202180	-0.114690	-0.046998	0.181799	-0.155245	-0.008221	0.005289	0.068763	0.002811	-0.021088	0.149443	-0.218076	-0.011248	0.082020	-0.033744	-0.079726	0.021223	0.097654	0.090051	-0.177411	0.053514	0.045880	0.137005	0.141006	0.123206	-0.031429	0.211127	0.191372	0.049139	0.019274	0.002133	0.027611	0.051841	0.027904	0.067963	-0.085461	0.010206	-0.023466	
-0.082173	-0.019462	0.023907	0.014336	-0.030905	0.150856	-0.132621	-0.035449	-0.017832	0.190418	-0.056307	0.085377	0.186736	-0.023600	0.032665	0.076933	0.064852	0.013430	0.056991	0.063631	-0.007374	0.023088	0.130980	0.071207	-0.052355	0.026394	-0.089840	0.146551	0.052069	-0.007143	-0.033059	0.052496	-0.121053	0.151687	-0.009455	-0.022274	0.046317	-0.229599	-0.031742	0.019334	-0.107830	-0.045125	0.041585	-0.036374	-0.028877	0.145941	-0.063509	0.009241	-0.096853	-0.167464	-0.076061	-0.059980	0.090056	0.034120	-0.036677	-0.066530	0.128444	-0.003142	0.021629	-0.043088	0.078813	-0.070515	-0.034310	-0.028825	0.132594	0.154978	-0.088040	0.115383	-0.074469	-0.040282	0.107204	-0.088420	0.083297	0.015791	0.108856	0.096934	0.076972	0.150465	-0.080402	-0.170585	-0.173947	-0.072993	0.021033	-0.051955	-0.020874	0.078305	0.175609	0.117209	0.011687	0.165880	-0.214916	-0.000444	0.041593	-0.090343	0.052179	-0.071491	-0.077029	0.123949	-0.085517	-0.065078	
0.034546	-0.086046	0.087369	-0.007760	0.045587	0.088493	-0.042138	0.058261	0.167717	0.071627	0.070574	-0.015838	0.188652	-0.121921	-0.050933	0.002723	-0.013996	0.030377	0.032923	-0.015334	-0.026824	-0.071722	0.051776	0.036479	-0.091721	-0.074680	0.015429	0.043361	-0.114234	0.061383	0.007191	-0.023435	-0.042351	0.028068	-0.000531	0.002781	-0.043178	-0.126617	0.074471	-0.083858	-0.203043	-0.059500	0.042497	0.009942	0.027188	0.148427	-0.014028	-0.001507	-0.128220	-0.084320	-0.003026	-0.185050	-0.025202	0.082468	0.044199	-0.102718	0.090759	-0.134138	0.034184	-0.040156	-0.004493	-0.003239	-0.028769	-0.136163	-0.009243	0.223908	-0.111217	0.020603	-0.103259	0.041204	-0.066479	-0.030907	0.151438	-0.040236	-0.081395	0.072915	-0.023231	0.068034	-0.080323	-0.016217	-0.080909	-0.023883	0.093179	0.045094	0.126665	0.124466	0.174323	0.016018	0.088362	0.292342	-0.080464	-0.071999	0.039020	-0.008782	0.031025	0.008660	0.031305	-0.016167	0.077362	0.013398	
-0.030084	-0.050195	0.007297	-0.012273	0.140817	0.051857	-0.035898	0.075826	0.053074	0.057841	0.123310	0.013762	0.144318	-0.110075	0.071774	0.111253	0.027844	0.006077	0.020591	-0.080741	0.001652	-0.047574	0.043261	-0.020854	-0.053252	-0.052115	0.013489	0.016151	-0.049236	-0.002437	-0.069104	0.075454	0.089695	0.034536	0.034175	0.099660	-0.097470	-0.084259	0.027589	-0.010984	-0.140585	0.072780	0.115030	0.082595	-0.017005	0.107635	-0.011517	-0.008851	-0.034714	-0.068662	0.012803	-0.072121	0.044391	0.049534	0.046098	-0.033987	0.020045	-0.117575	0.018036	-0.006681	0.038815	0.005634	-0.024279	-0.079017	-0.023303	0.104914	0.034238	0.055642	-0.096648	0.135917	0.025876	-0.043039	0.100451	0.066891	0.059780	0.101267	0.027502	0.061095	0.007687	-0.036021	-0.065132	-0.059888	0.046912	-0.015385	-0.080346	-0.047085	0.134203	-0.036485	0.098754	0.181363	-0.053986	-0.025590	-0.041013	0.038326	0.099506	-0.052818	0.026774	0.003665	0.018569	0.067527	
-0.033322	0.022153	-0.010618	-0.039843	-0.004030	0.137553	-0.089154	-0.005928	0.175037	0.126351	-0.025664	0.025889	0.167741	-0.087173	0.015928	0.049550	0.078626	0.029686	0.063769	0.036252	0.047089	0.023148	0.129705	0.092987	-0.098445	0.023436	-0.039344	0.092363	-0.038776	0.072773	-0.082838	0.105847	-0.060204	0.119096	-0.055147	0.071370	-0.011301	-0.204033	-0.005760	0.019053	-0.229864	-0.107528	0.028719	0.002850	-0.075928	0.063272	-0.004257	-0.048533	-0.198184	-0.147199	-0.058019	-0.159477	0.103214	0.019986	0.027190	-0.040406	0.128240	-0.017210	-0.056360	-0.015275	0.103584	-0.105125	-0.072500	-0.000911	0.052459	0.188991	-0.155810	0.092993	-0.112290	0.028517	0.012616	-0.093935	0.087357	-0.085885	-0.059849	0.082878	0.077417	0.022135	-0.107437	0.001984	-0.067503	-0.024054	0.137198	-0.057776	0.141102	0.156704	0.129666	0.091890	0.077435	0.242069	-0.149579	-0.088872	0.092275	-0.081172	0.099561	-0.089047	-0.032662	0.080338	0.055797	-0.018205	
-0.112704	-0.079422	-0.009585	-0.016036	-0.038566	0.077897	-0.129534	-0.000914	-0.033931	0.125861	-0.050440	0.066398	0.142721	0.059044	0.017079	0.020468	0.062442	-0.014567	-0.029598	0.053113	-0.030790	0.042920	0.093073	0.008500	-0.012858	0.028109	-0.022925	0.105097	0.066024	-0.005314	-0.008664	0.037000	-0.079763	0.179318	0.009454	-0.030327	0.018357	-0.188519	-0.055401	0.033177	-0.025991	-0.019188	0.052460	0.012539	0.004210	0.086202	-0.085766	0.050028	-0.018189	-0.103677	-0.074033	0.002699	0.064498	0.086839	-0.005946	-0.085939	0.086419	0.018407	0.074560	-0.048283	0.117535	-0.073953	-0.043332	-0.047525	0.103606	0.080554	-0.053172	0.100018	-0.041133	-0.061831	0.094737	-0.053262	0.064382	0.032465	0.071196	0.034141	0.052033	0.026767	-0.083088	-0.071559	-0.089759	0.012441	0.028660	-0.060324	-0.021139	0.034398	0.104217	0.083668	-0.043868	0.081389	-0.212284	0.045417	0.033257	-0.081656	0.024418	-0.044444	-0.037629	0.092555	-0.053066	-0.031804	
0.005889	-0.150198	0.068827	-0.094736	0.038400	0.087387	0.081737	0.087731	-0.032518	-0.066931	0.096007	-0.079585	0.058084	-0.153594	-0.030006	0.056052	0.066242	0.006082	-0.166754	-0.153508	-0.097396	-0.116666	-0.015833	-0.087110	-0.132905	-0.098554	0.103436	-0.106436	-0.056210	-0.053161	0.106853	-0.043772	0.057903	-0.042740	0.158063	-0.088554	-0.084243	-0.020613	0.054799	-0.078679	0.018311	0.118277	0.092511	0.074592	0.112204	0.169630	0.143507	-0.143849	0.062504	0.000528	0.131410	0.032142	-0.037635	0.224620	0.058620	-0.179018	-0.035824	-0.104278	0.221018	0.036528	0.041239	-0.045393	-0.156418	-0.136923	-0.082260	0.005597	0.075137	-0.010367	-0.063309	0.041853	-0.045981	-0.054545	0.074378	0.132971	-0.019588	0.080786	-0.052200	-0.064263	0.066000	0.070735	0.066175	-0.068627	0.012063	0.046840	-0.037715	-0.100013	0.041237	-0.096230	0.094783	0.072372	0.116774	0.018173	-0.134641	0.103760	0.081737	0.029577	0.092387	-0.095215	0.079689	0.151925	
-0.036798	-0.055590	-0.002775	-0.025417	-0.001969	0.121412	-0.142540	0.039122	-0.000210	0.152282	-0.039949	0.020885	0.214524	0.047598	0.028955	0.078037	0.041885	-0.098861	0.015126	0.084094	-0.017296	0.008367	0.107893	0.067365	-0.032381	0.020946	-0.032888	0.114431	0.071761	0.131430	-0.056424	-0.005329	-0.140997	0.177494	-0.080846	-0.004231	0.032592	-0.197126	-0.034799	0.018360	-0.135677	-0.186590	0.038391	0.068934	-0.025172	0.116328	-0.141821	0.059260	-0.065436	-0.120232	-0.069886	-0.066007	0.068208	0.065772	0.068535	-0.105056	0.194985	-0.011518	0.027755	-0.028050	0.028132	-0.103589	-0.078363	-0.041052	0.118097	0.220531	-0.169262	0.098732	0.024954	0.013653	0.098481	-0.035705	0.148222	-0.167800	0.049453	-0.006358	0.050302	-0.017736	-0.122514	0.008278	-0.034179	-0.043746	0.055859	-0.055659	0.098376	0.160561	0.135159	0.084173	0.056126	0.223876	-0.226925	0.028765	0.119153	-0.120692	0.015911	-0.044203	-0.001783	0.075798	-0.079155	-0.103493	
-0.041226	-0.176477	-0.004106	-0.067188	0.011074	0.058436	-0.089516	0.091080	0.017997	0.048317	0.006378	-0.052689	0.176704	0.045734	-0.018385	0.008642	0.024985	-0.115019	-0.089130	0.037235	-0.071727	-0.009180	0.041489	-0.036341	-0.024329	-0.054265	0.074649	0.026207	0.004372	0.140016	0.005470	-0.050220	-0.065554	0.146064	-0.015913	-0.014650	-0.073175	-0.113339	-0.021268	-0.013871	-0.075130	-0.138840	0.110342	0.118263	0.046265	0.076600	-0.111475	0.068159	0.053908	-0.001047	-0.040939	-0.034296	0.018866	0.140060	0.165098	-0.135668	0.130282	-0.121021	0.111935	-0.075169	0.028935	-0.089832	-0.066010	-0.139822	0.046669	0.198301	-0.114753	0.054727	0.049504	0.017487	0.009147	0.005305	0.175385	-0.149732	-0.060390	-0.081665	0.001483	-0.143026	-0.110636	0.143875	0.089174	0.054812	0.073464	-0.013015	0.128913	0.072251	0.070885	0.005686	0.049442	0.210127	-0.142992	0.030104	0.082347	-0.061609	-0.015363	0.008787	0.121607	0.018496	0.023139	-0.008217	
0.007485	-0.085861	-0.002153	-0.061665	0.061246	0.080108	-0.055397	0.115244	-0.010650	0.057591	0.055584	-0.054903	0.157540	0.010033	0.037414	0.113852	0.050625	-0.084770	-0.012708	-0.003018	0.010255	-0.035226	0.046198	-0.011198	-0.030867	-0.029866	0.023834	0.041665	0.057257	0.146301	-0.079487	-0.021496	-0.034057	0.093758	-0.060800	0.045025	-0.035587	-0.091959	0.000230	-0.008639	-0.116736	-0.154816	0.067603	0.116962	-0.019495	0.106139	-0.093210	0.006793	-0.009647	-0.073375	0.022384	-0.050971	0.038065	0.077003	0.120759	-0.098418	0.133439	-0.052256	0.029178	0.039115	0.004419	-0.086051	-0.124089	-0.080683	0.006822	0.171366	-0.109035	0.073917	0.011422	0.087793	0.076501	-0.004633	0.144502	-0.171571	0.039386	0.010978	0.015494	-0.101561	-0.028011	0.115156	0.068559	-0.074261	0.046041	-0.036548	0.071291	0.104897	0.092835	0.000304	0.114906	0.189019	-0.103461	0.040375	0.045370	-0.026666	0.006321	-0.032275	0.054712	-0.018674	-0.032284	-0.037953	
-0.107998	-0.091115	0.001213	-0.003098	-0.013760	0.120162	-0.144630	0.001265	-0.054197	0.167881	-0.045248	0.084618	0.192384	0.045299	0.023327	0.061556	0.066086	-0.064905	-0.021829	0.053182	-0.064683	0.019785	0.121051	0.035539	-0.026950	0.030556	-0.034227	0.121841	0.048356	0.012525	-0.009489	0.011702	-0.120156	0.182503	0.009768	-0.059591	0.021526	-0.205612	-0.060267	0.022620	-0.053248	-0.056983	0.060674	0.028612	0.019273	0.142803	-0.090201	0.038376	-0.034185	-0.126854	-0.085436	-0.022088	0.072131	0.095722	-0.000641	-0.121115	0.127907	-0.018742	0.101535	-0.083110	0.080746	-0.082913	-0.039175	-0.064197	0.140121	0.144235	-0.064819	0.116176	-0.002931	-0.029376	0.112820	-0.056355	0.108786	-0.004835	0.092569	0.025051	0.054432	0.074555	-0.109027	-0.107894	-0.119637	-0.034648	-0.003885	-0.062462	-0.010571	0.068327	0.152457	0.099063	-0.015190	0.159702	-0.230208	0.058537	0.046309	-0.107850	0.019712	-0.043711	-0.025460	0.106154	-0.085707	-0.064797	
-0.083177	-0.041514	-0.035422	-0.032400	0.016684	0.092892	-0.133139	0.018604	0.054517	0.134365	-0.028509	0.051294	0.180336	0.023420	0.040666	0.054452	0.063103	-0.069599	-0.000752	0.050366	-0.017635	0.036409	0.114617	0.053331	-0.036982	0.035063	-0.012305	0.092662	0.020486	0.070169	-0.057925	0.066873	-0.066206	0.177324	-0.035444	0.030105	-0.013241	-0.186941	-0.051254	0.041359	-0.133344	-0.090000	0.059692	0.071535	-0.032847	0.063725	-0.090437	0.040630	-0.074576	-0.098555	-0.086792	-0.063842	0.093377	0.062180	0.049344	-0.071988	0.129002	-0.021947	0.020342	-0.063492	0.091985	-0.097245	-0.044950	-0.021016	0.100420	0.164307	-0.102599	0.105475	-0.013266	0.029718	0.073560	-0.054110	0.106269	-0.073787	0.014675	0.003489	0.066419	-0.015517	-0.124036	0.004434	-0.047182	0.006612	0.078156	-0.076662	0.061428	0.094949	0.106511	0.072416	0.022073	0.188697	-0.208858	-0.003178	0.091436	-0.105186	0.059261	-0.067333	0.001185	0.090496	-0.023492	-0.040561	
