0.071222	0.081174	0.112315	-0.110804	0.043907	0.072064	0.084695	-0.104366	-0.009623	-0.016934	0.012415	-0.121961	-0.031502	0.095501	-0.153416	0.081809	-0.134726	-0.164686	0.140624	-0.046514	0.011543	0.017884	-0.068300	0.145203	-0.038618	-0.069444	-0.001085	0.100012	0.044548	0.010759	-0.000160	-0.043396	-0.146210	-0.214164	0.147562	-0.007041	0.058410	0.033153	-0.009633	-0.048127	0.034039	0.002380	0.058908	0.075463	-0.087220	0.229718	-0.007303	-0.063487	-0.081342	0.106870	0.071754	-0.104518	-0.059998	0.253951	-0.127182	0.117967	0.129834	-0.030519	-0.215089	0.043243	0.032745	0.247378	-0.167236	0.091786	-0.043788	-0.011337	-0.075882	-0.047118	0.016422	0.065660	0.098533	0.180924	-0.041199	-0.075348	-0.063718	-0.024754	0.095586	0.012984	0.026477	0.012091	-0.022322	0.148412	-0.154953	0.001454	0.026271	-0.030830	-0.042398	-0.007214	-0.098957	0.037282	-0.035738	0.125689	-0.076012	-0.048058	-0.039510	-0.037515	-0.114546	-0.067867	0.013383	0.003387	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.087913	-0.093341	-0.239225	0.138159	0.122544	0.080103	-0.056042	-0.003138	-0.025928	0.008399	-0.025135	-0.105567	-0.023570	0.040275	0.000626	-0.029136	-0.019896	-0.048247	0.021194	0.083909	-0.037353	0.028203	0.020726	0.259251	0.059271	0.142296	-0.108123	-0.008555	-0.069193	0.028595	0.007437	-0.094876	-0.058262	-0.100953	0.021046	-0.120826	0.054529	-0.006724	-0.018807	0.011304	0.086000	-0.275459	-0.028054	0.092609	0.056510	0.112919	0.123952	0.132648	0.032959	0.013009	-0.035884	0.001828	-0.027170	-0.082628	-0.189844	0.073014	-0.181544	0.001191	-0.125738	0.073101	0.009799	-0.018735	0.107998	0.096623	-0.264991	-0.083201	0.017704	0.037577	0.042794	0.025412	0.069650	0.097753	0.053417	0.018359	0.170865	0.069416	-0.033281	-0.067772	0.023167	0.059560	-0.007227	0.046495	0.006856	-0.014205	0.014115	0.035032	0.124033	0.075529	-0.067073	0.034602	-0.014690	0.006020	0.058653	0.071641	-0.061208	-0.141460	0.078607	-0.137337	-0.097008	0.026333	
-0.040351	0.030575	0.069226	0.203122	0.081379	0.054539	-0.049919	-0.047832	0.029039	-0.002452	-0.030618	-0.146364	0.057290	-0.001535	-0.030834	0.093674	0.095227	-0.049275	0.022165	0.084605	-0.099336	0.003233	0.016877	0.146335	0.110855	-0.020293	0.134458	0.018556	-0.060040	0.071152	-0.021390	-0.003789	-0.066408	0.059030	-0.129920	-0.134343	0.055841	0.062364	-0.015057	0.035090	0.034025	-0.221867	0.094144	0.199653	-0.192478	0.134178	0.004697	-0.021007	0.060130	0.185532	-0.033787	-0.043957	-0.079400	-0.043276	-0.110488	0.100293	-0.141817	0.021053	0.005043	0.039960	-0.041512	0.014632	-0.052280	-0.054061	-0.231125	-0.009121	-0.085375	-0.025975	-0.128471	0.107356	0.023985	0.088494	-0.084973	0.042864	0.049610	-0.050970	-0.084656	-0.157620	-0.070266	0.055785	-0.113704	0.045097	-0.177401	0.046575	0.082538	-0.026952	-0.011531	0.141044	-0.047946	-0.017314	-0.106888	0.132146	-0.013866	-0.055778	-0.133701	-0.092095	0.058591	-0.014690	0.016778	0.126179	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.003120	-0.076382	-0.111873	0.079948	0.022183	0.074172	-0.038315	-0.112122	-0.019341	-0.015517	0.009896	-0.115071	0.047497	0.061821	-0.092816	0.082257	0.043885	0.100447	0.028310	0.119740	-0.099648	-0.019047	0.079099	0.147076	0.152677	0.067610	0.098323	0.014064	-0.025619	0.107786	0.011160	-0.016785	-0.093168	-0.012277	-0.149416	-0.030276	0.147244	0.075377	0.090260	-0.020646	0.069359	-0.162164	0.035826	0.208935	-0.138074	0.128029	0.065933	-0.063716	0.000588	0.090279	-0.109972	0.017939	-0.068353	-0.006164	-0.129168	0.077549	-0.096956	0.115252	0.057044	0.077508	-0.007466	0.076234	-0.143375	0.043019	-0.216515	0.017560	-0.056346	-0.018135	-0.145296	0.162247	-0.007959	0.106003	0.000237	-0.137814	0.154283	-0.083887	-0.014562	-0.052898	-0.011879	0.014065	0.062219	0.070997	-0.059674	0.053344	0.082908	0.075793	-0.061996	0.045262	-0.094458	0.047459	-0.060922	0.073219	0.015120	0.046417	-0.025966	-0.103904	0.118551	-0.106018	0.064214	-0.022160	
-0.051084	0.001409	-0.145819	0.117702	0.067008	-0.147687	-0.130289	0.161776	0.032100	0.135891	0.020960	-0.158057	-0.073077	0.050013	-0.005386	0.047754	-0.006221	-0.032644	-0.066556	0.103751	-0.014948	-0.089506	0.015632	0.016521	0.094441	-0.056026	-0.128514	0.014045	-0.017697	0.018393	0.123227	-0.110198	0.114437	0.162449	-0.022380	-0.031293	0.166466	-0.007772	-0.052411	-0.042752	0.052465	-0.112974	0.028884	0.148179	0.019407	-0.005271	-0.161964	0.229323	0.096861	0.056922	0.030281	-0.004760	-0.032855	-0.202669	0.001774	0.056822	-0.190160	-0.121881	-0.059023	-0.023930	-0.041529	-0.033196	0.145462	0.027876	-0.155408	0.051200	-0.103525	-0.139930	0.084407	0.107180	-0.016608	0.080561	-0.039247	0.070469	0.146602	0.014769	0.038503	0.066957	-0.085403	0.052910	0.033104	-0.220276	0.018858	-0.018300	0.098343	0.060835	0.054528	0.150982	-0.026667	-0.007380	0.046154	0.041056	0.052723	-0.022841	-0.038141	-0.209148	0.071993	-0.039396	-0.202169	0.003144	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.031764	0.036996	-0.127262	-0.005714	0.106565	0.021004	-0.021748	0.070037	-0.172510	0.024324	0.110496	-0.016887	0.142165	0.063740	0.011544	0.198796	0.018707	-0.114826	0.033696	0.030294	-0.080776	-0.178192	-0.017973	0.128825	0.192876	0.001654	-0.144282	-0.007026	-0.047710	0.154627	-0.052688	0.096326	-0.134909	-0.035456	-0.054995	-0.243139	0.015681	0.083858	0.094330	-0.042867	0.054169	-0.099385	-0.026886	0.087291	0.074162	0.093872	0.054866	-0.058796	0.028303	0.293410	-0.069108	-0.051595	-0.081123	-0.103660	0.090205	0.032068	-0.056352	-0.018348	-0.129275	0.011638	-0.116537	0.013503	0.060804	0.085326	-0.160752	-0.096083	-0.107786	-0.057787	0.102703	0.009375	0.057117	0.038533	-0.031687	0.010468	0.037995	0.017704	0.250996	-0.095798	0.077877	-0.066820	0.047468	-0.136332	-0.152631	0.018945	-0.099971	0.021951	0.030725	0.034797	-0.102328	-0.068026	-0.037405	0.137136	-0.027969	-0.085666	-0.031221	0.073922	0.017781	-0.159183	-0.080287	0.027845	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.008954	-0.001132	-0.095697	-0.163803	-0.036893	-0.070492	-0.095816	-0.020104	-0.071947	-0.092122	0.089047	0.089709	0.135912	-0.096920	0.042660	0.047564	-0.028951	0.068374	-0.051475	0.065161	-0.018857	-0.086053	-0.051346	0.023230	0.059587	0.064722	-0.043890	0.051982	0.160771	0.019606	-0.134881	0.070443	-0.011411	0.119527	-0.066945	-0.101974	0.075834	-0.046983	0.052801	0.010375	0.030424	-0.141999	-0.013472	-0.003058	0.047565	-0.030174	0.037061	-0.015324	0.009464	0.093350	0.012138	-0.050207	0.012130	-0.105098	-0.062160	-0.052489	0.052479	0.074893	-0.000497	0.079871	0.034867	-0.014970	0.170414	0.040936	-0.038602	-0.106347	0.004330	-0.122587	-0.145045	-0.018564	0.022063	0.074288	-0.046476	0.018764	-0.123617	-0.060058	-0.042166	0.006131	-0.034925	0.037089	-0.028282	-0.072165	-0.097411	0.052258	-0.062140	-0.002732	0.074527	0.036378	0.022517	-0.002798	-0.010690	-0.043897	0.035528	-0.062463	0.163753	0.060030	0.114915	-0.064896	0.075827	-0.037143	
-0.150118	0.004731	-0.132577	0.004443	0.030071	-0.014578	-0.068651	0.076708	-0.092518	-0.051985	0.023314	-0.109115	0.052603	-0.104980	0.072559	0.151536	0.058716	-0.039207	0.098031	-0.001173	-0.027290	-0.143915	-0.008860	0.026574	0.059177	0.130151	-0.043738	0.041562	0.027230	0.084148	0.080231	0.282546	-0.003088	0.067489	-0.220181	-0.212833	0.036807	0.131465	-0.041602	0.017262	0.044007	-0.125036	0.029437	0.023429	-0.028990	0.133215	0.028047	-0.099499	-0.067390	0.060389	-0.046569	-0.043130	-0.034418	-0.201643	-0.128522	-0.088591	-0.073906	0.110607	-0.037699	0.084924	-0.009740	0.025386	0.031551	0.038923	-0.153374	-0.076437	0.034621	-0.109242	0.073631	0.112339	0.077507	0.118338	-0.000947	0.033154	0.081701	-0.156514	-0.049168	-0.069435	-0.090138	0.143282	0.003795	-0.116418	-0.141289	0.074306	0.094260	0.013916	0.009281	0.122945	-0.021752	0.007485	0.008408	0.060607	0.045164	0.008702	0.108099	-0.011724	0.146041	-0.075000	-0.026163	0.313930	
-0.048306	0.050426	-0.097195	-0.050986	0.001793	0.025479	-0.081286	-0.021012	-0.053567	-0.136595	0.006229	0.020471	0.028420	-0.067156	0.139975	0.034218	0.047068	-0.115330	0.114276	0.049322	0.039319	-0.160944	0.039722	0.031193	-0.044810	0.110106	-0.122117	0.015499	0.189186	0.021747	0.047489	0.111857	0.112188	0.044769	-0.060638	-0.253135	-0.055355	0.086001	-0.093561	-0.015450	0.022187	0.029930	0.133111	-0.046444	-0.028215	0.066870	-0.046471	0.078043	0.033436	-0.078137	-0.006799	-0.040958	0.024085	-0.104001	0.003662	-0.123344	-0.076741	0.067521	-0.032659	-0.065455	0.010388	0.000813	0.092422	0.020659	-0.061455	-0.184789	-0.020546	0.000606	0.005848	-0.056512	0.140153	0.141337	-0.082523	0.069429	-0.027951	-0.076852	-0.040386	-0.050213	-0.128241	0.121051	-0.003666	-0.098708	-0.032433	0.136039	-0.052601	-0.018754	0.006873	0.101138	0.061403	0.109434	0.025429	-0.103287	0.051235	0.109807	0.151555	-0.016674	0.089075	-0.066614	0.034574	0.164285	
0.032482	0.143717	-0.051443	0.109731	0.083265	-0.021976	0.017991	0.048993	-0.044401	0.086109	0.115673	0.004862	-0.180666	-0.014747	-0.014242	0.219451	-0.061580	-0.065095	-0.016268	0.148936	0.069679	-0.026289	-0.009849	-0.244276	0.190675	-0.040456	-0.031959	0.055783	-0.020313	0.006219	0.087465	-0.087276	-0.120515	0.222424	0.016899	-0.087699	0.158025	0.089144	-0.000927	0.023160	0.063540	-0.179150	-0.000597	0.150144	-0.071742	-0.108438	0.035424	0.031425	0.076461	0.079050	-0.015274	-0.003366	-0.002684	0.065671	-0.015324	-0.068859	-0.171642	0.112135	-0.138965	0.081493	0.012539	0.054286	0.049844	0.040327	-0.177350	-0.104743	0.101489	-0.090257	0.126137	-0.059502	0.126078	0.097607	0.002818	0.033374	0.208496	-0.055626	0.119080	0.130702	0.194456	0.013452	0.063088	-0.034691	-0.173411	0.070445	0.037115	0.007925	0.001425	0.013848	-0.096837	0.043580	0.048169	0.036292	0.084080	0.069898	0.042391	-0.116950	0.060455	0.044026	-0.056752	-0.020082	
0.137389	0.153828	-0.025331	-0.063243	0.066721	-0.066155	0.009334	-0.014942	-0.154655	0.059494	0.102382	0.055340	-0.139328	0.038489	-0.042254	-0.044010	-0.069148	0.071433	-0.041653	0.116221	0.085863	0.060572	-0.192073	-0.121912	0.073777	-0.172953	0.045528	0.086631	0.157721	0.046814	-0.071858	-0.109881	-0.046227	0.156366	0.121412	-0.093869	0.029038	0.051691	-0.042613	-0.001489	0.080125	-0.019399	0.095490	-0.020711	0.053093	-0.133735	-0.103559	-0.027226	0.005446	0.029356	0.070201	0.032423	0.000160	0.123719	0.036055	-0.065809	-0.013849	0.074051	-0.196254	0.093986	0.042671	0.085284	0.086307	0.090782	-0.117942	-0.085232	0.091728	0.088824	0.124913	-0.075825	-0.004213	0.145468	0.007348	-0.036008	-0.058230	0.053885	0.068241	0.156000	0.152353	0.064028	-0.079726	-0.114201	0.052142	0.098970	-0.099886	-0.128470	-0.091926	-0.094253	-0.012700	0.095644	0.077525	-0.047759	0.084219	0.113381	0.169698	0.060078	-0.085509	0.069896	-0.076007	-0.115953	
-0.036475	-0.088695	-0.215054	0.072794	0.101465	0.098396	-0.075102	0.185922	-0.135684	-0.040468	0.048244	-0.074792	0.033013	0.041115	0.093807	0.072203	0.024500	-0.047939	0.049394	0.062604	-0.033909	-0.044711	0.044991	0.059012	0.146117	-0.015819	-0.122945	0.004770	-0.095517	0.064413	0.035466	0.079517	-0.176688	0.000423	-0.144014	-0.172495	0.122441	0.220160	0.093201	-0.082873	0.001513	-0.158478	-0.042440	0.034888	0.124317	0.048356	-0.076725	-0.087798	-0.036841	0.250570	-0.104545	-0.039053	-0.075458	-0.044088	0.077304	0.026999	-0.201385	0.056428	-0.206773	-0.011311	-0.053194	-0.112216	-0.000954	0.073531	-0.136295	-0.026985	-0.038597	0.008540	0.086548	-0.011133	0.025543	0.063642	-0.059969	-0.037159	0.062744	0.034041	0.124775	-0.104337	0.039845	0.012029	0.033876	-0.109188	-0.101537	0.016842	0.098825	-0.010367	-0.078939	0.084288	-0.107605	-0.002592	-0.039674	0.160278	0.132475	-0.095003	0.053845	0.057080	-0.054105	-0.090149	0.017677	-0.009129	
0.049038	-0.076063	-0.261344	0.021898	0.090395	0.090542	-0.091199	0.047500	-0.119952	-0.081496	0.097123	-0.160324	0.078072	0.041629	0.063388	0.001535	0.042649	0.126936	0.116419	0.012143	-0.036904	0.056868	-0.009320	0.182855	0.177435	-0.164155	-0.065149	0.156368	0.018834	0.026118	-0.096630	0.144999	-0.032041	-0.076750	-0.150175	-0.165608	0.025621	0.092946	0.048690	-0.017042	0.067149	-0.073965	0.000349	0.027855	0.003145	0.036980	-0.007264	-0.029895	-0.070234	0.156106	-0.028891	0.029557	-0.038396	0.044907	-0.106084	-0.008932	-0.016830	0.076627	-0.044519	0.063505	-0.006820	-0.001946	-0.032886	0.082785	-0.061356	-0.008182	-0.028887	-0.090417	-0.189736	0.064775	-0.104310	0.087190	-0.133401	-0.030164	0.061529	-0.023409	-0.094896	-0.032346	-0.071669	0.089733	-0.236756	-0.109273	-0.142618	-0.005695	0.102365	0.020348	0.018125	0.041957	-0.091421	-0.006583	-0.021229	0.122607	0.123368	-0.128922	0.060773	0.098684	-0.053547	-0.090297	-0.004846	-0.027110	
0.037652	-0.033266	-0.054591	0.001758	0.072283	0.002353	0.032225	0.017689	-0.110181	0.047753	0.001058	0.025207	-0.105294	-0.068532	-0.041239	0.100286	-0.012029	-0.110278	-0.108477	0.066738	-0.029603	0.282618	-0.010146	0.049586	-0.034137	-0.000815	-0.084430	0.033734	-0.029165	0.024074	-0.023973	-0.101131	-0.120268	-0.054279	0.037535	-0.056877	0.158731	0.047190	0.005491	0.130899	0.012218	-0.227833	-0.019560	-0.015887	0.007929	0.050526	-0.053678	-0.051750	0.072242	-0.121988	0.018271	0.060385	-0.052067	0.053340	-0.011277	0.051265	-0.128909	0.011618	-0.050919	0.028342	0.091789	-0.217747	0.084452	0.013538	-0.218336	-0.024792	0.011533	-0.005588	0.029347	0.023272	0.106917	0.030201	0.061194	0.048812	0.044971	0.149898	-0.012779	0.070606	0.115259	-0.018020	-0.106282	-0.001999	0.058944	0.015671	0.004801	0.026678	0.104934	-0.031440	-0.069127	0.027720	-0.010512	0.060788	0.063807	0.041419	0.005705	-0.098594	0.120941	0.046271	-0.053298	0.002918	
0.092195	0.004970	-0.092557	-0.002606	0.096732	0.088758	-0.080507	-0.105380	-0.054208	-0.149696	0.002874	-0.016852	-0.241002	-0.051528	0.039363	-0.035774	-0.068936	0.000990	-0.043345	0.090988	0.155067	0.038556	0.015706	-0.013733	-0.036636	-0.103026	0.019454	0.041060	0.059149	0.043098	-0.125820	-0.062709	-0.047050	-0.018550	0.189347	-0.132091	0.086103	-0.039034	-0.135781	0.091038	0.058274	-0.120638	0.093958	0.022054	0.095325	0.018050	-0.054756	-0.019848	0.027673	-0.140682	0.050518	0.031564	0.042170	0.108111	-0.000497	0.025109	-0.184617	0.027586	-0.096004	-0.026835	0.180929	-0.067207	-0.034853	-0.000481	-0.088381	-0.221497	0.062231	0.045259	-0.075699	-0.124392	0.061759	0.086861	-0.083877	0.074959	0.086831	0.155411	-0.061778	0.094796	0.246447	0.032019	-0.129337	0.024501	-0.030453	0.065434	-0.007042	-0.039275	-0.066556	-0.085555	-0.055114	0.160322	0.003570	-0.003339	0.015448	0.112971	0.111547	0.005325	0.036500	0.146016	-0.018513	0.093495	
-0.023164	-0.152692	-0.077023	0.154600	0.053411	-0.067495	-0.062884	-0.014850	0.168928	0.003448	0.041479	-0.077242	-0.016291	-0.019342	0.097356	0.013538	0.050268	0.089341	-0.065807	0.188079	0.034732	-0.163310	0.189126	0.099182	0.123972	0.077817	0.001232	-0.094183	0.033156	0.256080	0.061363	0.051949	0.038835	0.072880	-0.004568	0.120155	0.032263	0.029975	0.110557	-0.099079	-0.106320	-0.036797	0.185600	0.124066	0.088134	0.044982	0.021591	-0.048102	-0.075380	0.032471	-0.057739	-0.057520	-0.037001	-0.053028	-0.001657	0.097017	-0.115406	-0.080699	0.065917	0.011299	0.006894	0.022537	0.055059	0.050932	0.010246	0.039039	-0.080919	-0.049157	-0.063412	-0.024124	-0.093764	-0.021285	-0.076666	-0.007426	0.079689	0.032120	-0.061794	0.021889	0.001304	0.024702	0.159515	-0.140696	-0.023999	0.146949	0.072926	-0.148516	-0.011032	0.039125	0.004578	0.010909	-0.069308	-0.060390	-0.003554	-0.124205	-0.023683	0.090667	0.025108	-0.007163	0.122130	-0.054224	
-0.014008	0.005838	-0.008298	-0.035956	0.043828	-0.161666	-0.016407	0.005476	-0.065553	0.163047	-0.103996	-0.093343	0.142089	0.021435	0.078060	-0.185334	0.114877	0.063131	-0.065386	0.077257	-0.028710	-0.247391	0.177748	0.088416	0.123460	0.162437	-0.157011	-0.103271	0.043454	-0.075615	0.106918	-0.022272	0.049136	-0.087773	-0.009530	-0.039106	0.100502	-0.055987	0.048003	-0.047289	-0.008713	-0.020320	0.063914	0.084839	0.154883	-0.168698	0.049376	0.034267	-0.055285	0.111770	0.029462	-0.021124	0.191090	-0.095037	0.182321	0.092662	-0.134257	-0.225432	-0.017441	0.005200	0.088278	-0.115493	0.082704	0.020131	0.050085	0.098571	-0.190889	-0.093157	-0.081324	-0.131909	0.177200	0.049542	-0.020109	0.179903	-0.060762	0.006996	0.115931	0.008843	0.030232	-0.005468	-0.005177	0.004862	-0.136269	-0.060399	-0.139250	0.007680	-0.041190	0.133860	-0.008165	0.016451	0.023732	-0.114969	-0.038744	-0.071552	0.073806	0.107163	-0.026825	0.038554	0.055177	0.034837	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.017834	-0.126913	-0.128262	0.154228	0.059832	-0.092708	-0.090637	0.038742	0.234552	0.051676	-0.011943	-0.034069	0.018260	0.013928	0.035791	-0.042615	0.031008	0.132895	-0.066713	0.205823	0.039467	-0.202108	0.101096	0.120736	0.137321	0.041308	-0.053836	-0.165776	0.061751	0.167641	0.045563	-0.027411	0.049737	0.034134	0.030559	0.085406	0.057898	0.018984	0.135732	-0.129369	-0.070934	-0.034982	0.166807	0.103740	0.076140	0.073052	-0.052476	0.062394	-0.102733	0.028834	-0.082359	-0.115229	0.020746	-0.014471	-0.024644	0.122524	-0.133276	-0.028696	0.024384	0.036810	-0.062703	0.084084	0.146107	0.039681	0.001741	0.022237	-0.052100	-0.060816	0.001466	-0.028024	-0.020839	0.007128	0.029820	-0.043914	0.006791	0.076941	0.037845	-0.008366	-0.004807	0.003308	0.122128	-0.036239	-0.055373	0.089473	0.055431	-0.206010	-0.050938	0.059629	0.013558	0.042264	-0.091035	-0.051635	-0.085097	-0.085438	-0.025870	0.086296	-0.088029	-0.100832	0.163413	-0.014818	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
