0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.076906	0.128655	0.102630	-0.103947	-0.227522	0.001367	0.045994	0.011444	0.036487	-0.037438	-0.026220	0.000786	-0.029092	-0.016760	-0.116883	0.015998	-0.180116	-0.001685	-0.068243	-0.097067	0.086387	0.045581	0.102211	0.032757	-0.081394	0.057183	-0.219490	-0.131783	0.016330	0.124074	0.172451	-0.156663	-0.006977	0.155372	-0.061778	-0.000292	0.021322	0.128002	-0.137759	-0.008438	-0.191096	0.071665	0.005473	0.045949	-0.032082	0.104350	-0.012330	0.060311	-0.077371	0.072064	-0.057229	-0.195742	-0.059787	0.063797	-0.047507	0.016173	0.109443	0.049668	-0.115753	-0.072902	0.005537	0.005856	-0.141180	-0.088755	0.008486	0.002793	-0.047379	0.022828	-0.021752	-0.073103	-0.069965	-0.016604	-0.064790	-0.120580	-0.048966	-0.043615	-0.035757	-0.013659	-0.065474	-0.119917	0.098845	-0.088530	-0.056796	-0.034511	0.096725	0.014641	0.109752	0.000370	0.114482	-0.117876	0.072464	-0.089669	-0.122693	-0.140628	-0.053994	-0.111801	0.012560	-0.070917	0.146784	0.008887	
-0.041584	0.011768	0.020232	-0.038689	-0.171363	-0.014972	0.026523	0.002653	0.049299	-0.042595	-0.023196	-0.082057	-0.041475	0.028789	0.040385	-0.039683	-0.032612	0.028681	-0.013254	-0.031026	0.014531	-0.178860	0.022463	0.035756	-0.090114	0.016722	-0.052362	-0.006053	-0.039270	0.119159	0.141184	-0.035254	0.006843	0.026219	-0.131943	0.026830	-0.153607	0.154754	-0.217349	0.027560	-0.038551	-0.026837	-0.043305	0.107429	-0.095255	0.038710	-0.017328	-0.007005	-0.023528	-0.075987	-0.082051	-0.147410	-0.013262	-0.191396	0.092316	0.051059	0.117652	0.023865	-0.172043	-0.182462	-0.186788	0.025443	-0.033728	-0.073278	0.011180	0.114510	-0.039052	-0.127744	0.072873	-0.014868	-0.041356	0.062084	-0.068225	-0.006058	0.070768	-0.077105	0.105500	-0.036273	-0.012083	0.108395	0.165203	-0.074178	-0.001465	-0.152042	0.125464	-0.059601	0.075638	0.145890	0.116185	0.043851	0.000083	0.015765	-0.002041	0.024090	-0.119558	-0.058076	-0.003983	-0.066339	0.140275	0.016576	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.118491	0.025244	0.062452	-0.130142	-0.200332	-0.074634	0.036044	0.022883	0.004471	-0.080523	0.030065	0.019914	0.003511	-0.049393	0.003948	0.069986	-0.132167	0.059378	-0.026937	0.004308	-0.030334	-0.171139	0.115082	-0.038908	0.068825	-0.095302	-0.115835	-0.008976	0.074665	0.141682	0.067741	0.007679	-0.022514	-0.004615	-0.036226	0.004614	-0.173791	0.145644	-0.180486	-0.049012	-0.143606	-0.100414	-0.121303	0.031148	-0.036896	0.029199	0.030718	0.025695	-0.114666	-0.036974	0.083927	-0.151441	-0.074468	-0.101440	0.009088	-0.077146	0.176161	0.047263	-0.119028	-0.111684	-0.097727	-0.099442	0.064471	0.013217	0.091311	0.045730	0.023850	-0.060797	0.019085	-0.031061	0.015208	0.077609	-0.072328	-0.059198	0.081386	-0.059967	-0.090699	-0.029983	-0.068814	0.024282	0.078256	-0.052667	-0.023662	-0.170007	0.142026	-0.042394	0.003409	0.098316	0.089463	0.013086	0.101653	-0.035513	-0.028422	0.023832	-0.099562	0.026826	0.094490	-0.020980	0.144984	0.028064	
0.098906	0.084874	-0.030117	-0.058980	-0.174609	0.098534	-0.048958	-0.021450	0.111392	-0.001068	0.073692	0.101508	0.007468	-0.158337	0.174400	0.147354	0.009116	-0.007625	-0.132401	-0.018365	0.095571	0.040095	0.009484	0.029067	-0.006631	0.053155	-0.023162	0.016354	0.079768	0.214011	0.073021	0.013184	-0.039934	0.020431	-0.127876	0.015750	0.053998	0.165322	-0.047336	-0.030998	-0.098226	0.005564	0.144724	0.078220	0.034647	0.086211	0.049665	0.106710	0.077025	-0.024838	0.062282	-0.091330	-0.111062	0.034700	-0.115066	0.055605	0.046553	0.003090	0.189316	-0.127028	-0.120850	0.005181	-0.183287	0.058272	0.035959	0.056124	0.023926	-0.027840	0.003074	-0.089203	-0.051034	0.007618	-0.158641	-0.122439	0.155803	-0.049392	-0.036674	-0.030355	-0.048988	0.134999	0.112852	0.061481	-0.032150	0.046410	0.074491	-0.004379	-0.026469	-0.016262	0.088121	0.002278	0.103187	-0.029728	0.042608	-0.296114	-0.049071	0.009670	0.158187	0.032079	0.135138	0.160236	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.151281	-0.024729	-0.003774	-0.060458	-0.068153	0.014409	-0.053313	0.054627	0.068171	0.012977	0.010033	-0.188226	-0.108356	-0.050306	-0.125477	0.123833	0.079224	0.102630	-0.052464	0.044813	0.161685	0.093278	-0.011216	0.026554	-0.031060	0.075902	0.050009	0.040008	0.018951	0.185811	0.109300	0.182345	-0.110421	0.085005	-0.010708	-0.009071	-0.093415	0.195461	-0.116996	-0.005113	0.033734	0.065438	-0.107432	0.134112	0.056900	0.023465	-0.031377	0.064838	-0.150960	-0.174713	-0.024689	-0.188908	-0.136236	0.018399	-0.000298	0.015104	-0.018270	-0.055662	-0.046361	-0.111866	-0.122151	0.202255	-0.107033	-0.058122	-0.005930	-0.047174	0.031760	-0.054603	0.174003	-0.074165	-0.157458	0.089526	-0.040406	0.072572	0.012427	-0.048254	0.073611	0.146907	-0.090634	0.128123	0.053117	-0.088942	-0.106522	-0.141358	0.050174	0.125332	0.018732	0.068736	0.016650	-0.008182	0.103743	0.122472	-0.200040	0.022636	0.016358	0.021171	-0.038935	0.009434	0.214994	0.087057	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.004005	-0.075600	0.060221	0.086110	0.081598	-0.032909	-0.026994	0.054119	0.056403	-0.063078	0.002273	0.009862	-0.071616	-0.004686	-0.055081	-0.037130	0.121940	0.075824	0.001143	0.021198	0.009489	-0.006199	0.031770	0.019735	0.060020	0.062316	-0.085840	0.111880	0.024529	0.080629	0.088746	0.041778	-0.051361	0.048972	0.010574	0.022820	0.002405	0.041920	-0.034627	0.097871	-0.006491	-0.013161	0.085511	-0.014441	-0.089605	-0.005356	-0.004450	-0.107502	0.060560	0.058268	0.041627	0.036629	-0.073821	0.036089	0.071797	-0.005468	-0.107831	-0.127199	-0.096113	-0.044402	0.098504	0.035275	-0.042521	-0.047174	-0.116622	0.042252	-0.022909	-0.016095	0.034354	-0.079611	-0.082022	0.074141	-0.000906	0.068250	-0.129779	0.043409	0.011684	0.069689	-0.071840	0.073029	-0.164880	-0.041998	-0.109665	0.131200	0.099713	0.009931	-0.005489	-0.027182	0.112828	0.041997	0.032807	-0.031160	-0.066804	-0.001233	0.007656	0.020457	0.027361	-0.011699	0.044004	0.048606	
0.049670	-0.123541	0.046278	-0.015271	-0.153184	-0.071801	-0.050182	0.110283	-0.019926	-0.180313	0.022266	-0.113338	-0.117603	-0.012887	-0.118263	0.184007	-0.000690	0.123593	-0.005542	0.001738	0.052160	-0.019026	0.017829	0.042123	0.105974	0.128514	-0.131874	0.179834	-0.012277	0.202674	0.107180	0.043415	-0.059716	0.028905	-0.113255	-0.052248	-0.128895	0.118827	-0.126183	0.068482	-0.095520	-0.125882	-0.070224	-0.002767	-0.086707	-0.067446	-0.017131	-0.069712	0.026654	-0.021352	0.066831	-0.099909	-0.089780	0.119659	0.158450	-0.037622	-0.064865	-0.128261	-0.182336	-0.245349	-0.008795	0.059840	0.004839	-0.046906	0.129592	0.093170	0.178070	-0.118450	0.055099	-0.141224	-0.108348	0.072309	0.031948	0.058219	0.004153	0.053953	0.067709	-0.002042	-0.030708	0.049974	0.030076	-0.062906	-0.061222	-0.029158	0.157129	-0.068090	0.215101	-0.022273	0.094908	0.032386	0.019039	-0.094270	-0.106758	0.003513	-0.002131	-0.015737	0.008295	0.004932	0.118202	0.096987	
-0.013597	-0.111863	-0.008969	0.016114	-0.032103	-0.059452	0.019050	0.055739	-0.092630	-0.212291	-0.066383	0.019230	-0.069405	0.185196	-0.027172	-0.017547	0.130702	0.120605	-0.000390	-0.066580	-0.094939	0.001420	0.092297	0.196805	0.051029	0.135333	-0.042669	0.140038	-0.071475	0.153811	0.057379	-0.009281	0.033816	0.075661	-0.052127	-0.024267	-0.212698	0.043737	0.088662	0.057399	-0.067303	-0.008398	0.004988	0.053453	-0.058337	-0.083868	0.001936	-0.079423	0.104770	0.022224	-0.032606	0.062359	0.011032	-0.003161	0.099179	0.031906	-0.034807	-0.156113	-0.032604	-0.013115	-0.030865	-0.005729	0.027708	-0.000301	0.005113	0.064043	0.050070	-0.080091	-0.020767	-0.105591	-0.162682	0.014585	-0.064456	0.083653	-0.095289	0.175132	0.062950	-0.002865	0.113765	0.044190	-0.107444	-0.033572	-0.060185	0.051513	0.201277	-0.025514	0.099675	0.051014	0.136635	0.002500	0.053094	-0.111613	-0.032982	-0.080977	0.016356	-0.066409	0.025675	-0.033324	0.082572	0.082679	
-0.110051	-0.096836	0.065531	-0.117823	-0.230480	0.119706	0.028657	-0.030059	0.095870	-0.002936	-0.023548	0.009837	-0.091962	-0.035645	-0.121469	0.138625	-0.114754	0.047903	-0.121245	0.063981	0.194976	-0.019857	0.017604	-0.033588	-0.101463	0.156942	-0.101537	0.064754	0.053458	0.003189	0.054912	0.025614	-0.117626	-0.004861	-0.193647	-0.043269	0.020048	0.134305	-0.024474	-0.200797	-0.084052	-0.146244	0.094578	-0.131313	-0.130953	0.157256	0.141248	0.215904	-0.123553	-0.047363	0.056253	-0.105514	0.027368	-0.099427	-0.112949	-0.136484	-0.015695	-0.043794	-0.090400	-0.120030	-0.099940	0.048083	-0.130575	-0.083305	0.015552	0.055992	-0.010889	0.034575	0.117663	0.034691	-0.159405	0.121192	-0.029368	-0.082871	0.024925	0.018807	-0.025330	-0.025088	-0.014600	0.056493	0.121160	-0.088391	-0.033764	-0.033580	-0.007752	-0.038820	0.039128	-0.031919	0.114535	-0.060895	0.041583	-0.082748	-0.109825	0.043108	0.023346	-0.051628	0.054813	-0.085687	0.116187	-0.072460	
-0.126800	-0.110328	0.034767	-0.068707	0.105668	0.181549	0.016950	-0.030011	-0.065504	-0.000503	0.048476	0.071159	-0.149217	-0.002703	-0.219755	-0.007426	-0.130089	-0.064722	-0.104912	0.095453	0.018479	0.003392	0.007470	-0.002327	0.011362	0.174339	-0.128119	0.053649	0.064671	-0.011497	-0.096830	-0.052542	-0.029592	0.057339	-0.129255	0.095851	0.121424	-0.176753	-0.005693	-0.200752	-0.060114	-0.056982	0.172867	-0.126471	-0.087603	0.064590	0.202056	0.202035	-0.189603	0.073051	-0.136768	0.024406	0.195378	-0.048397	-0.082050	-0.054402	-0.113517	-0.072662	-0.019415	0.035652	0.123750	-0.008278	-0.020209	-0.059587	-0.066981	0.051964	-0.060048	0.069909	-0.056434	0.036915	-0.061895	-0.068849	-0.034051	-0.144547	-0.035517	0.069651	-0.073361	0.108716	-0.068427	-0.030499	0.100084	-0.011361	-0.096712	0.028082	-0.153048	-0.001673	-0.054740	-0.032014	-0.064733	-0.078190	-0.027488	-0.023193	-0.073134	0.140896	-0.035248	-0.051198	0.058814	-0.030168	-0.058068	-0.042713	
-0.049940	-0.129151	0.124651	-0.063580	-0.086222	-0.113940	0.053922	-0.095177	0.056934	0.039531	-0.171732	-0.073725	0.012607	0.002718	-0.239915	0.097275	-0.093615	-0.025101	-0.062163	-0.001134	0.181661	0.127881	-0.045721	-0.102997	-0.054207	0.072199	-0.015850	-0.013189	-0.039995	-0.035253	0.127172	0.170478	-0.046316	-0.004049	0.029872	-0.018544	0.015953	0.150643	-0.061328	0.072402	-0.117861	-0.044712	-0.002168	-0.008885	-0.058216	0.135388	0.016322	0.129611	-0.260527	-0.024203	-0.144965	-0.124450	-0.092359	-0.067967	-0.024037	-0.051660	0.103288	-0.001492	-0.054335	-0.088693	-0.041673	0.147040	-0.174573	0.014289	0.063618	0.043490	0.071605	0.008524	0.167660	0.122381	-0.115750	0.146045	-0.078739	-0.035864	0.048305	-0.062594	-0.086500	0.088849	-0.045114	0.163595	0.130922	0.001743	-0.054780	-0.049867	-0.061094	0.080945	-0.038100	0.086843	0.133819	0.018668	0.014977	-0.130391	-0.115902	0.068675	0.021062	0.005677	0.027256	-0.089617	0.171305	-0.072133	
0.047725	-0.213071	0.156880	-0.052536	-0.065278	-0.015331	-0.139419	-0.089877	0.028575	-0.205892	-0.083441	-0.080278	-0.059778	0.022491	-0.081526	0.144692	0.040298	-0.009799	-0.037619	0.024950	0.046076	-0.009195	0.007485	0.022971	-0.087869	0.079382	-0.063386	0.029061	-0.061690	-0.148721	0.089226	0.044137	-0.042365	0.067215	0.097652	0.033158	-0.008354	0.053352	-0.021879	0.123334	-0.168295	0.016231	0.091751	-0.005060	-0.035726	0.115039	-0.083127	0.160182	-0.150617	0.059956	0.011120	-0.098858	-0.072534	0.065801	-0.153181	-0.023488	-0.010920	0.036578	-0.011141	-0.035601	-0.089260	0.068089	-0.117153	-0.030275	0.062502	0.027886	-0.029673	-0.065736	0.145639	0.145244	-0.015100	0.095384	0.026198	-0.013743	0.032324	-0.099991	-0.024174	-0.007440	0.007606	0.095105	0.050496	-0.034985	-0.020005	0.044517	-0.194793	0.152500	0.150258	-0.018670	0.101284	-0.014101	0.075287	0.001861	-0.227142	0.082690	0.138361	0.052853	0.055954	0.001159	0.096538	-0.194721	
-0.045699	0.042565	-0.020084	-0.085443	-0.098228	0.065114	0.031286	-0.027873	-0.018554	-0.036000	0.150923	-0.089226	-0.024752	-0.011966	-0.292856	0.047224	-0.204037	-0.090524	-0.038651	0.042713	0.086461	0.058136	-0.013249	-0.079859	-0.038228	0.008387	0.053961	-0.119492	-0.086608	0.032838	0.056494	-0.124723	0.003676	-0.000437	-0.089358	0.039639	0.057695	0.006276	0.009573	-0.187907	-0.085864	0.001296	-0.007364	-0.022067	-0.025850	0.085348	0.015171	0.043731	-0.163576	0.015843	0.040141	-0.271671	0.024674	0.084379	0.024829	0.029395	0.011871	-0.006647	-0.147769	-0.025318	0.008255	-0.003149	0.023330	-0.113896	-0.011889	-0.040802	0.024564	-0.020273	-0.009262	0.084519	-0.062246	0.023594	0.066195	0.017616	-0.050474	-0.030042	0.110840	-0.103867	-0.054732	-0.081330	0.036348	-0.137615	-0.007169	-0.137002	-0.135955	-0.049973	0.021577	-0.180889	-0.022884	-0.088443	0.022262	-0.034880	-0.097621	0.030081	-0.040317	-0.064748	-0.123510	-0.024406	-0.024378	0.017080	
-0.139978	-0.092642	0.043497	0.088965	-0.025724	-0.024334	0.047305	0.010200	-0.199107	-0.112135	-0.014228	0.066531	-0.000779	0.164645	-0.205019	-0.026287	-0.096787	-0.134292	-0.064855	-0.011008	-0.048410	-0.100522	0.052967	0.010657	-0.071907	0.085832	-0.071400	-0.199923	-0.108459	-0.092246	0.009184	-0.052585	0.055588	0.050548	-0.092576	0.073288	-0.046285	-0.050740	-0.099746	-0.046871	-0.134866	0.061617	0.022992	-0.203964	-0.086389	0.097531	0.007471	0.048378	-0.110291	0.079832	-0.106060	-0.182964	0.168090	-0.086753	-0.018164	0.095927	0.025992	-0.063314	-0.039908	0.055699	0.238283	-0.060504	-0.092051	-0.068837	-0.021831	-0.023914	-0.042734	-0.078252	-0.121705	0.187582	-0.056404	0.011067	-0.031456	-0.017686	-0.121512	0.001412	0.012273	0.109368	0.055275	-0.026871	0.022736	-0.107681	-0.039473	-0.038795	-0.274535	-0.019732	-0.002988	-0.111220	0.046332	-0.104751	0.093907	0.042341	-0.076360	0.141099	0.008494	0.161216	-0.007613	-0.023023	0.027494	0.004903	
-0.106985	0.058873	0.119072	-0.015739	-0.016661	-0.160316	0.097613	0.050724	0.114463	-0.005672	-0.110366	0.118395	0.129678	-0.065682	0.023725	0.132166	0.052574	0.013958	0.081072	0.006071	0.060552	-0.018728	0.098511	-0.109216	0.018991	-0.059084	-0.044024	0.022868	0.002236	0.090166	0.108684	0.075582	-0.004610	0.216984	0.071537	-0.142474	-0.151624	0.099146	-0.075906	0.111267	-0.131726	0.111584	-0.006854	-0.067997	0.103706	0.059909	-0.088352	-0.077356	0.001250	-0.080426	-0.027721	-0.059169	0.034435	0.080862	-0.042573	0.018352	0.108572	0.033192	0.086513	-0.058361	-0.073396	0.052688	-0.116727	0.113286	-0.057808	0.037771	-0.016533	0.094415	0.008450	-0.028453	0.001378	0.103362	-0.064969	-0.037215	-0.019942	-0.158119	-0.071318	0.096257	0.088423	-0.054132	-0.042885	-0.133758	-0.229119	-0.157265	0.008970	0.078961	0.095396	0.090418	0.002836	0.165037	0.076065	0.007609	-0.085485	-0.049362	-0.019569	0.006831	0.072576	-0.008358	0.018633	0.026564	
0.101921	0.173694	0.158922	0.040868	-0.050600	-0.051563	0.111733	0.178777	0.032653	0.018429	0.070260	0.171940	0.019631	-0.025319	0.170205	-0.134870	0.086493	0.071582	-0.005178	-0.164549	0.009297	0.055865	-0.000784	0.074766	-0.101439	-0.049725	0.018595	0.001080	-0.071519	0.213177	-0.027336	0.048741	0.134579	0.047198	0.195286	-0.068856	-0.041656	0.114050	0.197509	0.048807	-0.007678	0.190490	0.008486	-0.071444	0.021066	-0.031247	0.012101	-0.047964	0.152091	-0.114975	0.048268	0.070123	-0.087890	0.153558	-0.028932	0.216633	-0.036662	-0.083595	0.119572	-0.004554	-0.089452	0.062475	-0.108464	-0.109182	0.027220	0.149483	0.035890	-0.082848	0.001134	-0.067893	-0.068362	-0.016782	-0.060097	-0.089982	0.115155	-0.144186	0.006704	-0.040419	0.160389	-0.130362	0.027072	0.029589	-0.191213	0.047244	0.056897	0.062868	0.009393	0.102225	-0.105263	0.002959	-0.098607	-0.020875	0.091231	-0.030047	-0.111386	-0.189199	-0.145113	0.089861	0.091030	0.016880	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.032306	0.152674	0.129594	-0.093426	-0.062788	-0.079040	0.098370	0.084322	0.146570	0.025520	-0.068144	0.042307	0.163351	-0.134474	-0.001656	0.096653	-0.096386	0.010048	0.039854	-0.009242	0.013046	-0.027654	0.095313	-0.068972	-0.030796	-0.061039	-0.105854	0.049438	0.086151	0.074010	0.104236	0.062817	0.050646	0.174277	0.124472	-0.166747	-0.132936	0.026792	-0.029985	0.068232	-0.048900	0.075242	0.006081	-0.074530	0.117897	-0.003496	-0.101785	-0.022136	0.013891	-0.062219	-0.041508	0.014427	0.019643	0.101839	-0.059880	0.017287	0.081483	0.046689	0.137392	-0.024412	-0.028638	-0.029275	-0.124240	0.091815	-0.070905	0.072047	-0.005378	0.085418	-0.013613	-0.089812	0.040279	0.068516	-0.043958	-0.125398	-0.030746	-0.171875	-0.164845	0.065933	0.097043	-0.083965	0.006973	-0.147297	-0.167550	-0.025068	-0.004905	-0.038722	0.066700	0.077274	-0.012819	0.027867	0.004197	-0.049481	-0.067305	0.020988	-0.014186	0.001148	0.075973	0.037138	-0.009427	-0.017854	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
