-0.100721	-0.108251	-0.030969	0.086464	0.022084	-0.016714	-0.161060	-0.133938	0.034995	0.077989	-0.117476	-0.066770	-0.028263	0.040246	0.046088	-0.007599	0.054574	-0.019068	-0.024626	0.005024	0.120529	0.062037	0.028402	-0.004498	-0.009438	-0.076539	0.019300	0.003223	0.060644	-0.155026	-0.139334	-0.105349	-0.100531	-0.019770	0.071970	-0.012601	0.054463	0.011858	-0.035129	-0.071504	0.104934	-0.027552	-0.055190	0.069566	-0.073857	-0.027905	-0.046924	0.032864	-0.097363	-0.023170	0.038860	0.003569	0.031142	-0.051078	0.072194	-0.117502	0.064868	0.012728	-0.018727	-0.000064	-0.087694	-0.047462	0.022789	-0.067897	-0.025912	0.009365	0.032670	-0.065829	0.124375	0.095482	0.021778	-0.068447	0.019074	0.009000	0.057588	-0.022455	0.018359	-0.004892	0.057419	0.016370	0.028041	0.038248	0.049259	0.047735	-0.065883	0.061173	0.141514	-0.008784	-0.087106	-0.055275	-0.029935	0.120520	0.058030	0.091468	0.081391	0.076708	-0.033346	-0.063934	-0.065696	0.046008	
-0.157874	-0.040653	0.076080	0.125075	0.040374	0.013121	-0.198752	0.036237	-0.061640	0.020160	-0.066818	-0.067126	0.025212	-0.077904	0.046151	-0.047201	0.009437	0.101807	-0.120425	-0.010285	0.186358	0.074004	-0.041063	0.000512	0.023279	-0.021335	0.108304	0.016543	0.030758	-0.155112	-0.226656	0.025295	-0.008781	0.060431	-0.008957	-0.003297	-0.011559	0.046605	0.042677	-0.091627	0.125229	0.113761	0.005969	0.013348	-0.169174	0.004733	0.044680	0.083999	-0.050878	0.017010	-0.106427	0.036700	0.020053	-0.032837	0.043366	-0.015666	-0.045933	-0.029116	0.025982	0.097441	-0.117631	-0.016382	-0.076413	-0.047751	-0.124657	0.079929	-0.016079	-0.037065	0.130322	0.004543	-0.039685	-0.026615	0.078632	0.019833	0.051515	-0.145007	0.012923	0.061197	-0.042975	-0.090740	0.057286	0.095854	0.127515	0.024278	-0.059478	0.012076	0.131664	-0.129602	-0.055961	-0.004782	0.086640	0.063972	0.102788	-0.006709	0.117140	0.148334	0.026525	-0.034577	-0.001497	-0.003521	
0.013555	0.003351	-0.107838	-0.039455	-0.002166	-0.073026	-0.021763	-0.034801	-0.029796	0.244513	0.038951	-0.072623	-0.007101	0.065276	-0.059429	0.179612	-0.040827	-0.144265	-0.049643	0.110159	-0.001784	0.181681	-0.037147	-0.066518	-0.085425	0.061048	0.066186	-0.066779	-0.064880	-0.048368	0.000910	0.016421	0.002367	-0.035908	0.172978	-0.161520	-0.028415	0.093795	0.079152	-0.054272	-0.001133	0.127633	0.064409	-0.018715	0.060274	0.122056	0.040419	-0.057538	-0.197044	0.054876	-0.017323	-0.131506	0.002177	-0.083902	0.179975	-0.128468	0.130319	-0.031831	0.030210	0.017523	0.021279	-0.043707	0.033194	-0.037841	0.033127	-0.068734	-0.128848	0.007020	-0.017075	0.017161	-0.042521	0.075956	-0.067207	-0.021610	0.133124	0.106128	-0.065827	-0.055842	-0.005353	-0.072464	0.010442	0.010560	0.006194	-0.023324	-0.095285	-0.030160	0.034960	-0.038554	-0.190485	-0.091212	-0.104848	0.210089	-0.081580	0.186236	0.171893	0.005125	0.075784	0.096193	0.029385	0.052073	
0.059146	0.097139	0.021468	-0.064064	0.087210	0.060627	-0.031086	0.078094	0.016965	-0.081339	0.105335	-0.010982	0.017876	-0.114431	0.094615	0.135583	0.037700	0.054157	0.115553	-0.023780	0.081614	0.008904	-0.070933	0.080077	0.091574	0.000903	0.025170	0.133668	-0.153676	-0.083866	-0.070549	0.031650	-0.017380	-0.074405	0.126247	-0.085297	0.008152	0.094220	-0.007813	0.177614	0.032862	0.000515	0.123298	0.075886	0.073020	0.032420	-0.052922	-0.009452	-0.037367	-0.035045	-0.148827	0.030704	0.026624	0.160683	0.012052	0.112125	0.089581	-0.177928	-0.069793	0.042616	-0.079257	0.144869	-0.047039	-0.082436	-0.064926	-0.042486	-0.059922	0.054822	0.058153	0.099794	-0.046725	-0.108184	-0.014273	0.148796	-0.089907	0.115416	0.065858	0.034111	0.079018	0.059393	0.087175	0.031181	0.022533	0.053676	0.011227	0.105057	0.079555	-0.177986	-0.012438	-0.150482	0.040035	-0.002132	0.014320	0.065989	-0.010105	0.018548	-0.071418	-0.048490	-0.006548	-0.134612	
0.016377	0.077290	0.027058	-0.051922	-0.010140	0.056727	-0.005950	0.141621	0.000379	-0.070175	0.118003	-0.082742	0.016834	-0.131590	0.081584	0.065707	0.018798	0.103170	0.074323	-0.029110	0.061952	0.034622	-0.119862	0.065581	0.094644	0.033802	0.025432	0.115260	-0.133192	-0.077581	-0.090567	0.034586	0.026511	-0.046304	0.096058	-0.062354	-0.040416	0.069213	0.043647	0.081284	0.014138	0.068142	0.167205	0.010640	0.016600	0.036810	0.006998	-0.025266	-0.056481	-0.004841	-0.225838	0.093117	0.022276	0.111391	0.017151	0.053759	0.048897	-0.171122	-0.062597	0.074514	-0.062629	0.149836	-0.026049	-0.063245	-0.073650	-0.048721	-0.027886	0.037026	0.113425	0.047411	-0.074577	-0.076809	-0.027919	0.139369	-0.124193	0.045571	0.094407	0.020167	0.032198	0.081692	0.128407	-0.035746	0.055106	0.118913	0.003359	0.090472	0.059021	-0.197889	-0.036539	-0.099565	0.062415	0.009072	0.051908	0.008504	0.041488	0.032929	0.003142	0.005697	0.043005	-0.134432	
0.005750	0.060517	-0.051734	0.038284	0.001310	-0.057780	-0.035885	-0.048651	-0.056889	0.185565	-0.050776	-0.192686	-0.100895	-0.016461	0.049880	0.135874	0.040151	-0.101304	0.017594	0.117851	0.054814	0.149618	0.002730	-0.001867	-0.001473	-0.048681	0.013035	0.025228	-0.059163	-0.093251	-0.073582	-0.070109	-0.116139	-0.063506	0.172997	-0.072242	-0.045406	0.077394	0.021226	-0.072681	0.039178	0.112124	0.072900	0.014551	-0.003642	0.001842	0.033104	-0.005238	-0.182752	0.034835	-0.089143	-0.001912	-0.029910	-0.023570	0.129800	-0.114429	0.111259	-0.120731	-0.059660	-0.031884	-0.035845	0.027177	-0.058104	-0.087797	-0.074352	-0.033832	0.003034	0.048486	0.097686	0.073174	0.028918	-0.046246	0.026958	0.024387	0.090942	0.023049	0.042519	0.019524	0.097517	-0.025319	0.011154	-0.030619	0.153635	0.081626	-0.139721	0.076690	0.082622	-0.181377	-0.145551	-0.144635	-0.006338	0.173587	-0.037229	0.179228	0.172101	0.075690	-0.011292	0.020363	-0.042299	-0.045941	
-0.051709	-0.114092	-0.046191	0.019883	-0.044323	-0.063350	-0.092280	-0.011984	-0.013769	0.182717	0.038214	-0.042567	0.000856	0.024587	-0.085679	0.082752	-0.015501	-0.062761	-0.110419	0.034070	0.010220	0.164093	-0.034188	-0.045622	-0.069141	0.052654	0.084400	-0.087125	-0.044941	-0.061161	-0.068951	0.037621	0.025770	0.030122	0.126486	-0.119956	-0.044678	0.021923	0.087311	-0.082010	0.036326	0.046737	0.062164	-0.042974	0.026506	0.096457	0.065967	0.012960	-0.172817	0.055704	0.002655	-0.101571	0.010918	-0.102789	0.135391	-0.155784	0.102729	0.043339	0.017981	0.035115	0.018627	-0.086423	0.041754	-0.003223	-0.000423	-0.028692	-0.087603	-0.089167	0.021859	0.003879	-0.039871	0.055145	-0.043971	-0.047293	0.077631	0.045999	-0.041821	-0.010664	-0.045997	-0.070575	0.059164	0.062140	0.002273	-0.005001	-0.116529	-0.018687	0.057878	0.011465	-0.176185	-0.034418	-0.067370	0.177402	-0.005385	0.113803	0.114872	0.044178	0.074298	0.055903	-0.002799	0.076722	
-0.024476	-0.084539	-0.045984	0.017116	-0.019995	-0.026627	-0.092205	-0.040758	0.066221	0.000431	-0.124319	-0.029779	0.013564	0.012738	0.066896	-0.078330	-0.035820	0.050315	-0.002531	-0.018020	0.082361	0.055520	-0.050410	-0.007153	0.044550	-0.000279	0.034770	0.021110	0.135725	-0.117870	-0.107004	-0.102899	0.003529	-0.013857	0.037716	-0.031607	0.040526	-0.016401	0.045632	0.009921	-0.008678	0.003872	-0.021585	0.036386	-0.069640	-0.005867	-0.057945	-0.013276	-0.022660	-0.035813	-0.073631	0.045882	-0.046679	-0.049156	0.021821	-0.043953	-0.003347	0.012744	0.001775	0.066761	-0.068594	0.047116	0.047994	-0.012990	0.020609	-0.071734	-0.040633	-0.044158	0.100568	0.055276	-0.041485	0.001301	-0.027337	0.028960	-0.025966	-0.036940	0.050351	-0.042600	-0.045333	0.075868	0.076738	-0.113510	0.002780	0.085585	0.012532	0.008863	0.107298	-0.000852	-0.049801	0.041304	0.006409	0.004198	0.082154	-0.028150	0.068321	-0.000979	0.043915	0.021536	0.018012	0.034413	
-0.108752	-0.132051	-0.040408	-0.006981	-0.060064	-0.033785	-0.144398	0.012151	0.025887	0.196093	0.080680	-0.037897	0.062093	0.057792	-0.144525	0.093802	-0.018749	-0.052475	-0.084133	-0.006322	0.032840	0.171963	-0.094334	-0.035225	-0.053577	0.118014	0.124530	-0.079629	-0.080053	-0.073586	-0.119363	0.101364	0.073573	-0.012911	0.142096	-0.166010	-0.031600	0.040997	0.146785	-0.092878	0.073276	0.040486	0.031904	-0.018068	0.026661	0.166468	0.065977	0.001127	-0.198862	0.052566	0.008610	-0.108474	0.075555	-0.110029	0.170548	-0.171511	0.087331	0.057392	-0.005077	0.091263	0.004169	-0.095075	0.074099	-0.035436	0.002026	-0.037000	-0.162007	-0.122087	-0.021604	0.014179	-0.114975	0.038082	-0.105873	-0.040175	0.089068	0.072997	-0.023415	-0.004928	-0.023372	-0.101239	0.104927	0.105557	-0.040911	-0.005566	-0.098366	0.012483	0.075285	0.047795	-0.181685	-0.035959	-0.064274	0.194225	-0.019682	0.123712	0.116904	0.008150	0.081650	0.056446	-0.018255	0.118499	
-0.138271	-0.016191	-0.049758	0.012820	0.037480	0.022428	-0.237079	-0.044733	-0.026254	0.132218	-0.016234	-0.132688	0.040069	0.024216	-0.035861	0.096357	0.049845	-0.059242	-0.013782	0.027528	0.153640	0.113485	-0.050748	-0.007178	-0.029186	-0.005081	0.115479	0.024204	-0.065638	-0.188414	-0.205160	-0.002262	-0.081341	-0.076865	0.153509	-0.119813	0.039612	0.097827	0.045466	-0.063639	0.164872	0.095521	-0.040162	0.063798	-0.059611	0.080607	0.002890	-0.031419	-0.169137	0.037380	-0.031145	-0.030158	0.119987	-0.048951	0.142155	-0.093578	0.096170	-0.037392	-0.019940	0.095843	-0.097631	-0.003427	-0.025234	-0.137779	-0.022626	0.013942	-0.067100	0.004677	0.073225	0.086340	-0.065746	-0.066192	-0.021559	0.062440	0.085596	0.022820	0.001240	-0.015348	0.113857	-0.049730	0.083633	0.132776	0.056017	0.042175	-0.084665	0.080858	0.160513	-0.052334	-0.133206	-0.098556	-0.064867	0.179002	0.036898	0.131348	0.141950	0.100797	0.002680	-0.034619	-0.031457	0.023045	
-0.057120	0.024177	-0.050493	-0.086453	-0.051869	-0.047431	-0.048308	0.083379	0.028821	0.199154	0.111285	-0.041674	0.077416	0.076606	-0.088868	0.129604	-0.054206	-0.044102	-0.058384	0.043235	0.070449	0.171496	-0.179206	-0.044779	-0.030527	0.193038	0.132385	-0.047217	-0.077010	-0.013005	-0.051369	0.141438	0.130591	-0.037418	0.098333	-0.167829	-0.061970	0.110821	0.208028	-0.100990	0.035952	0.164444	0.045480	-0.005533	-0.031605	0.207731	0.062586	-0.068460	-0.135838	0.040485	-0.110227	-0.127808	0.036454	-0.086450	0.160274	-0.104916	-0.016639	-0.023302	0.006722	0.101318	-0.036196	-0.040487	0.065791	-0.014572	0.023120	-0.075807	-0.248104	-0.011456	-0.094329	-0.023335	-0.188178	0.077261	-0.153935	-0.043553	0.094209	0.042698	-0.015231	-0.046135	-0.063494	-0.146468	0.043386	0.020309	-0.044544	-0.020212	-0.022389	-0.006058	0.029064	-0.025430	-0.156355	-0.027379	-0.032769	0.126625	-0.053482	0.104710	0.129732	-0.051056	0.117579	0.104941	0.050475	0.082979	
-0.043440	0.104762	-0.010540	-0.085718	0.075598	0.117192	-0.128712	0.030508	0.031932	0.032817	0.100599	-0.031848	0.126131	0.001530	-0.018246	0.139252	0.032060	-0.012550	0.114638	0.002965	0.129007	0.011460	-0.126684	0.068809	0.079731	0.059022	0.116016	0.118365	-0.122340	-0.104414	-0.134431	0.100920	0.029073	-0.140162	0.136094	-0.149320	0.078009	0.161088	0.065473	0.123915	0.084891	0.078102	0.001172	0.127220	0.005625	0.157501	-0.060815	-0.042286	-0.106290	-0.058076	-0.086528	0.009107	0.147292	0.101542	0.104661	0.040740	0.062624	-0.124668	-0.054491	0.139515	-0.107186	0.102763	0.000057	-0.140505	-0.033137	-0.031165	-0.183151	0.045404	-0.021018	0.097360	-0.132898	-0.088283	-0.075797	0.155433	0.010713	0.128179	0.055192	0.002305	0.104939	-0.038241	0.096297	0.101536	-0.085508	0.022470	0.072156	0.089865	0.108095	-0.092615	-0.021478	-0.123432	-0.002105	0.073369	-0.024368	0.106861	0.041905	-0.017005	-0.057586	-0.011016	-0.018772	-0.040785	
-0.052884	-0.048332	-0.126645	-0.103471	-0.098990	-0.075340	-0.103237	-0.034291	0.077569	0.217383	0.028469	-0.055726	0.061227	0.142770	-0.054758	0.097837	-0.009751	-0.090855	-0.053902	0.050928	0.096052	0.172286	-0.161523	-0.054332	-0.054227	0.142976	0.123119	-0.059751	0.017486	-0.058755	-0.059992	0.028054	0.059841	-0.039087	0.124173	-0.148193	-0.024945	0.057248	0.165770	-0.104074	0.069700	0.100946	-0.003764	0.014600	-0.056434	0.174740	0.000937	-0.104281	-0.150215	0.003481	-0.059269	-0.136505	0.017946	-0.136795	0.150209	-0.185904	0.013341	0.032705	-0.002375	0.068624	-0.059210	-0.068731	0.113427	0.008330	0.094968	-0.109057	-0.212154	-0.042875	-0.022185	0.039945	-0.152045	0.062185	-0.177591	-0.057066	0.075375	0.035977	-0.001421	-0.107289	-0.050702	-0.072405	0.021340	-0.044564	-0.096477	0.030305	-0.018714	0.017071	0.087776	0.077094	-0.195954	-0.001607	-0.107708	0.144605	0.004616	0.108519	0.105058	-0.059390	0.110471	0.078763	0.042519	0.123332	
-0.105962	0.083694	0.021093	-0.036102	-0.028397	0.003023	-0.087916	0.107177	-0.005381	0.090359	0.061900	-0.117892	0.054606	-0.029515	0.019752	0.074182	-0.027089	0.047752	-0.011441	0.023654	0.192252	0.100792	-0.190589	0.025290	0.044182	0.117727	0.107911	0.033106	-0.058503	-0.073389	-0.130528	0.093078	0.073776	-0.043399	0.057789	-0.105692	-0.056355	0.129991	0.175594	-0.107547	0.080192	0.179681	0.049881	0.021884	-0.153696	0.126726	0.041355	-0.032750	-0.070553	0.027044	-0.222808	-0.017692	0.049815	-0.015830	0.086494	-0.036640	-0.066414	-0.109499	-0.037535	0.112496	-0.139681	0.031928	-0.019551	-0.064544	-0.069172	-0.023332	-0.160911	0.035705	0.010419	0.011568	-0.160250	-0.017844	-0.066927	0.019817	0.033204	-0.046137	0.045922	0.013476	0.002843	-0.093466	0.064059	0.024419	0.064925	0.061398	-0.002512	0.057754	0.059346	-0.143652	-0.081522	-0.053022	0.058628	0.059023	0.027737	0.042259	0.113997	0.011048	0.066999	0.039567	0.044039	-0.023043	
-0.078282	0.032896	-0.006783	-0.037596	-0.014472	0.035787	-0.074638	0.021833	0.045136	0.038698	-0.019713	-0.021499	0.092863	0.005321	0.067569	0.003701	-0.050916	0.060294	-0.000267	0.002935	0.171295	0.077238	-0.149878	-0.022425	0.046298	0.082075	0.083328	0.026817	0.041206	-0.097815	-0.113470	0.016894	0.056259	-0.017376	0.026912	-0.032800	0.029359	0.079363	0.098116	-0.028898	0.063764	0.119178	0.006166	0.071550	-0.107047	0.083978	-0.054637	-0.026682	-0.032690	-0.029312	-0.131652	-0.008200	0.045983	-0.008830	0.037240	-0.013093	-0.058771	-0.073056	0.030468	0.120660	-0.136298	0.026518	0.023892	-0.060823	-0.016106	-0.032476	-0.117555	0.000171	0.050906	0.042601	-0.146189	0.008122	-0.057131	0.050078	0.003075	-0.041587	0.007552	-0.035542	-0.044678	-0.020107	0.008775	-0.039801	-0.037511	0.004817	0.080611	0.000374	0.103695	-0.074289	-0.048206	-0.011958	0.034699	0.023872	0.036980	0.026828	0.102229	-0.022767	0.068322	0.027654	0.056842	-0.001927	
0.015314	-0.000425	0.001509	-0.042216	-0.063095	-0.059405	0.049102	0.172518	0.000705	0.102577	0.166887	-0.053306	0.004008	-0.036221	-0.056080	0.118467	-0.062306	0.035843	-0.034319	-0.018952	-0.048097	0.170261	-0.127099	-0.028029	0.006336	0.152427	0.051728	-0.032628	-0.152152	0.014245	-0.006001	0.134452	0.118842	-0.005842	0.106190	-0.131552	-0.125233	0.059729	0.163388	-0.059952	-0.050418	0.092192	0.186940	-0.069589	0.083975	0.138504	0.112830	-0.012823	-0.132908	0.067359	-0.154768	-0.053023	-0.017604	-0.021770	0.117991	-0.067514	0.052961	-0.085866	-0.010409	0.052567	0.045366	0.006080	0.041032	0.011188	-0.046398	-0.078560	-0.144844	-0.039420	-0.031681	-0.042765	-0.120518	0.058213	-0.105962	-0.022361	0.001314	0.061021	0.013146	0.015517	-0.060593	-0.052322	0.099241	-0.014486	0.040646	0.021802	-0.082562	0.002869	-0.017516	-0.127301	-0.143713	-0.064782	0.029919	0.103213	-0.050852	0.075635	0.113193	-0.021177	0.103146	0.118090	0.042572	-0.001834	
-0.030303	-0.085113	-0.056937	0.000604	-0.044552	-0.059344	-0.103463	-0.004311	-0.000490	0.146603	0.013455	-0.025931	0.017577	0.029667	-0.036084	0.058752	0.000369	-0.041784	-0.130357	0.040522	0.050396	0.147593	-0.061819	-0.041439	-0.053729	0.052451	0.096818	-0.069446	0.001526	-0.078377	-0.077536	0.024737	0.032705	0.060079	0.095664	-0.092691	-0.033281	0.020923	0.086594	-0.052059	0.047300	0.074647	0.044168	-0.028898	-0.021217	0.088883	0.044034	-0.005374	-0.121507	0.028465	-0.046721	-0.092352	-0.011224	-0.099398	0.096076	-0.118458	0.061894	0.040007	0.030169	0.050223	-0.013305	-0.058330	0.033453	0.025492	0.022082	-0.039150	-0.108126	-0.057762	0.041143	0.010366	-0.055681	0.053815	-0.045150	-0.033288	0.036088	0.006266	-0.034642	-0.038888	-0.088353	-0.059025	0.030379	0.018143	-0.024011	0.001119	-0.073190	-0.028958	0.081388	0.009593	-0.159022	0.009732	-0.063073	0.118995	0.041388	0.059150	0.088999	0.051871	0.085207	0.040036	0.028042	0.064642	
0.073899	-0.027391	-0.014305	-0.026112	0.119533	0.080503	-0.134586	-0.030247	0.027153	-0.136708	0.015871	0.091822	0.051754	-0.085121	0.129567	0.029267	0.095225	0.061560	0.006563	-0.054414	0.098294	-0.021053	0.007672	0.068213	0.066016	-0.076880	0.055746	0.120997	-0.036604	-0.159462	-0.109871	-0.064633	-0.064584	0.037054	0.075592	-0.000398	0.096934	0.012259	-0.093105	0.244543	0.079745	-0.071246	0.041090	0.108350	0.049732	-0.040694	-0.112833	0.021927	0.030123	-0.088934	-0.047194	0.025406	0.025903	0.132883	-0.048564	0.114199	0.107538	-0.054920	-0.007975	0.063824	-0.093178	0.131657	-0.025597	-0.040852	0.002772	-0.002983	0.010700	-0.001798	0.155205	0.147621	0.002148	-0.100959	0.036268	0.167724	-0.165453	0.080442	0.021847	-0.011583	-0.009920	0.135480	0.051291	0.027603	-0.090060	0.015856	0.055506	0.054282	0.159666	-0.044004	0.014208	-0.045042	-0.022398	-0.049685	0.143546	-0.021245	-0.078062	0.090348	-0.077495	-0.119388	-0.011605	-0.071703	
-0.020901	0.029064	-0.086193	-0.056794	0.011741	-0.033895	-0.080741	-0.008296	-0.037993	0.239502	0.041228	-0.044713	0.083553	0.091240	-0.063575	0.141110	-0.052806	-0.104085	-0.064076	0.112915	0.040333	0.197859	-0.080890	-0.094779	-0.075999	0.110781	0.154113	-0.049233	-0.031673	-0.063941	-0.053200	0.045825	0.033422	-0.008308	0.114672	-0.148515	-0.014876	0.115177	0.119265	-0.031634	0.042420	0.197557	0.018768	0.012839	0.011277	0.169134	0.038367	-0.065207	-0.156565	0.033954	-0.051782	-0.136553	0.035641	-0.087055	0.151908	-0.070701	0.039134	-0.011744	0.077858	0.114397	-0.012273	-0.025857	0.010483	-0.042851	0.032688	-0.046294	-0.194782	0.040486	-0.052762	0.011537	-0.120946	0.098701	-0.077849	0.008411	0.137808	0.055490	-0.090814	-0.070171	-0.053283	-0.127298	-0.007918	0.013344	-0.047575	-0.081272	-0.023298	-0.065419	0.071633	-0.035658	-0.167731	-0.032774	-0.084001	0.165700	-0.068902	0.140892	0.195310	0.001615	0.100831	0.108948	0.059847	0.064057	
-0.122733	0.095574	-0.028891	0.001012	0.081228	0.030415	-0.146936	-0.061858	-0.028655	0.166569	-0.028825	-0.102595	0.047097	0.057363	0.007673	0.118776	0.019589	-0.073014	0.012540	0.089011	0.190877	0.085133	-0.070658	-0.008182	-0.008942	0.030593	0.102101	0.043315	-0.030893	-0.125993	-0.134218	0.015233	-0.048815	-0.088047	0.080153	-0.092504	0.051016	0.162575	0.062419	-0.087297	0.131141	0.171884	-0.077001	0.105671	-0.127667	0.091790	-0.028859	-0.032733	-0.106885	-0.001658	-0.046019	-0.051950	0.108688	-0.017068	0.129472	-0.044568	-0.006345	-0.083673	-0.002584	0.081749	-0.137150	0.005815	-0.031530	-0.144060	-0.043863	0.028038	-0.112656	0.074926	0.002202	0.073414	-0.092246	-0.038879	-0.019806	0.043599	0.140274	-0.002703	-0.014821	-0.008445	0.092589	-0.109441	-0.011431	0.098195	0.034067	-0.016969	-0.005189	0.049764	0.109501	-0.096877	-0.070737	-0.103301	-0.013546	0.136563	-0.036220	0.145946	0.152981	0.046654	-0.002692	-0.018633	-0.017939	0.019996	
0.023623	0.124353	-0.080192	-0.094520	0.007921	0.016228	-0.074822	-0.031984	0.017218	0.129194	-0.011358	-0.093689	0.085772	0.070012	0.050403	0.097422	0.009526	-0.062325	0.058802	0.099886	0.136257	0.079330	-0.111741	0.004875	0.020004	0.050694	0.132284	0.082396	0.023510	-0.086293	-0.084833	-0.010302	-0.014072	-0.090395	0.086690	-0.104482	0.029721	0.134174	0.073713	0.041464	0.070015	0.204588	-0.014178	0.079106	-0.085984	0.117348	-0.054929	-0.102131	-0.077715	-0.047976	-0.139639	-0.014655	0.000560	-0.003992	0.095926	0.001568	-0.034085	-0.095486	-0.017041	0.113815	-0.116683	0.108382	0.005659	-0.056028	0.047314	-0.082719	-0.172077	0.105657	0.025162	0.079461	-0.107867	0.009608	-0.075779	0.083480	0.046728	0.011527	0.038037	-0.073326	-0.011083	-0.032397	-0.011451	-0.120789	-0.052173	0.046804	0.074091	0.028450	0.102132	-0.063706	-0.073795	-0.054312	-0.029264	0.064130	0.001008	0.090925	0.132383	-0.030453	0.031544	0.059415	0.056894	0.011541	
-0.067636	-0.085800	-0.075075	-0.032135	-0.017300	-0.021813	-0.156082	-0.026623	0.011968	0.170660	0.015655	-0.003973	0.097778	0.084790	-0.064620	0.055392	-0.021250	-0.045845	-0.096489	0.038995	0.064344	0.162277	-0.081722	-0.069752	-0.060239	0.092294	0.156105	-0.053463	0.015299	-0.104095	-0.110454	0.022622	0.042934	0.027433	0.089192	-0.119089	0.011409	0.047961	0.102823	-0.023566	0.074558	0.098722	-0.007148	0.016174	-0.015978	0.139147	0.012933	-0.038710	-0.127826	0.008675	-0.020894	-0.106237	0.047711	-0.101233	0.114978	-0.098087	0.037845	0.060788	0.061947	0.123049	-0.028751	-0.049687	0.048940	-0.015050	0.048767	-0.037703	-0.160619	-0.045848	0.005399	0.032717	-0.115106	0.066468	-0.080634	0.004578	0.070771	0.028152	-0.060861	-0.070241	-0.076961	-0.075060	0.042529	0.031141	-0.087265	-0.040972	-0.015020	-0.042034	0.113452	0.047342	-0.154572	0.020917	-0.087533	0.130479	0.017251	0.072566	0.128038	0.021994	0.091126	0.058962	0.038803	0.096154	
0.023721	-0.013076	-0.054555	-0.030425	-0.012246	-0.045443	-0.044942	0.048373	-0.059625	0.179123	0.074714	-0.036785	0.050090	0.017857	-0.051410	0.105127	-0.049777	-0.051298	-0.104603	0.078444	-0.019584	0.192308	-0.054106	-0.078000	-0.062166	0.082471	0.129826	-0.054708	-0.055619	-0.045801	-0.034447	0.048063	0.047350	0.052270	0.104420	-0.120731	-0.058638	0.065718	0.101328	-0.007061	0.000202	0.155284	0.099504	-0.042544	0.050378	0.130877	0.076978	-0.027011	-0.139403	0.045711	-0.085296	-0.100201	-0.007846	-0.066697	0.109291	-0.056978	0.067384	-0.006797	0.070272	0.095274	0.032217	-0.007980	-0.001479	0.006910	0.009768	-0.044401	-0.140102	0.008992	-0.004832	-0.014172	-0.080500	0.100445	-0.042994	0.009785	0.057757	0.044619	-0.075783	-0.042206	-0.095904	-0.079819	0.027336	-0.006631	-0.024971	-0.053366	-0.054034	-0.073768	0.046920	-0.057795	-0.161508	-0.013209	-0.060522	0.130002	-0.023948	0.085794	0.156272	0.035597	0.101947	0.111994	0.063214	0.026036	
